Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
   - gminach,  z tym, że oznaczenie przy nazwie:
        -  ""gm. m."" - wskazuje na gminę miejską  (liczba ludności gminy miejskiej - miasta), 
        -  ""gm. m-w."" - wskazuje na gminę miejsko wiejską (liczba ludności w całej gminie miejsko-wiejskiej), 
             w ramach której wyodrębnine jest: 
               - miasto - ""m."" przed nazwą  (liczba ludności na terenie miejskim gminy miejsko-wiejskiej)
               - teren wiejski gminy - ""w."" przed nazwą  (liczba ludności na terenie wiejskim gminy miejsko-wiejskiej). 
          - ""gm. w.""  wskazuje na gminę wiejską  (liczba ludności gminy wiejskiej)      
         W ramach gmin wiejskich oraz terenów wiejskich w gminach miejsko-wiejskich zostały wyspecyfikowane poszczególne miejscowości statystyczne.

Dodatkowo, należy zwrócić uwagę, że każde miasto występuje w wykazie podwójnie, tj. raz - z dołączonym symbolem TERYT (oznaczenie gminy), drugi raz - 
z symbolem SIMC (jako miejscowość).";;;;;;;;;;;
"Województwo
Powiat
Gmina
Miejscowość statystyczna";"Symbol
(TERYT,
SIMC)";Ogółem;Mężczyźni;;;;;;Kobiety;;;;;;;;;;;;;;;;;
;;;razem;w wieku:;;;;;razem;w wieku;;;;;;;;;;;;;;;;
;;;;przed-produk-cyjny;produkcyjny;;;"po-
produ-kcyjny";;przed-produk-cyjny;produkcyjny;;;"po
produ-kcyjny";;;;;;;;;;;;
;;;;;razem;mobilny;nie-mobilny;;;;razem;mobilny;nie-mobilny;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Lubuskie;08;1022843;498180;99726;354026;210128;143898;44428;524663;95008;317614;201983;115631;112041;;;;;;;;;;;;
Powiat gorzowski;0801;68917;34114;7496;24026;14372;9654;2592;34803;7100;21247;13858;7389;6456;;;;;;;;;;;;
gm. m. Kostrzyn nad Odrą;0801011;18070;8889;1960;6147;3678;2469;782;9181;1715;5587;3582;2005;1879;;;;;;;;;;;;
Kostrzyn nad Odrą;0935452;18070;8889;1960;6147;3678;2469;782;9181;1715;5587;3582;2005;1879;;;;;;;;;;;;
gm.w. Bogdaniec;0801022;7030;3457;763;2408;1473;935;286;3573;766;2117;1407;710;690;;;;;;;;;;;;
Bogdaniec;0178672;1250;615;130;439;271;168;46;635;109;400;261;139;126;;;;;;;;;;;;
Chwałowice;0178703;315;160;45;103;69;34;12;155;38;92;63;29;25;;;;;;;;;;;;
Gostkowice;0178710;112;57;16;39;30;9;2;55;21;26;19;7;8;;;;;;;;;;;;
Jasiniec;0178726;93;49;13;30;19;11;6;44;11;27;15;12;6;;;;;;;;;;;;
Jenin;0178732;1623;800;164;561;341;220;75;823;173;488;324;164;162;;;;;;;;;;;;
Jeninek;0178749;59;30;6;23;12;11;1;29;6;15;7;8;8;;;;;;;;;;;;
Jeniniec;0178755;344;155;30;115;74;41;10;189;51;110;72;38;28;;;;;;;;;;;;
Jeże;0178761;70;34;11;21;11;10;2;36;9;21;13;8;6;;;;;;;;;;;;
Jeżyki;0178778;193;87;16;67;41;26;4;106;35;59;43;16;12;;;;;;;;;;;;
Krzyszczyna;0178784;67;38;12;22;15;7;4;29;5;17;10;7;7;;;;;;;;;;;;
Krzyszczynka;0178790;79;34;6;25;14;11;3;45;7;29;22;7;9;;;;;;;;;;;;
Kwiatkowice;0178809;212;105;27;69;42;27;9;107;25;59;44;15;23;;;;;;;;;;;;
Lubczyno;0178815;326;153;34;103;55;48;16;173;34;98;68;30;41;;;;;;;;;;;;
Łupowo;0178821;881;437;80;329;194;135;28;444;92;275;176;99;77;;;;;;;;;;;;
Motylewo;0178689;192;102;22;72;45;27;8;90;15;53;35;18;22;;;;;;;;;;;;
Podjenin;0178838;115;59;19;35;21;14;5;56;14;29;18;11;13;;;;;;;;;;;;
Racław;0178844;330;163;42;101;64;37;20;167;33;95;66;29;39;;;;;;;;;;;;
Roszkowice;0178850;40;17;2;12;6;6;3;23;3;11;8;3;9;;;;;;;;;;;;
Stanowice;0178867;393;203;38;144;88;56;21;190;42;112;70;42;36;;;;;;;;;;;;
Wieprzyce;0178873;242;119;42;70;47;23;7;123;32;71;50;21;20;;;;;;;;;;;;
Włostów;0178880;94;40;8;28;14;14;4;54;11;30;23;7;13;;;;;;;;;;;;
gm.w. Deszczno;0801032;8448;4217;970;2961;1781;1180;286;4231;900;2626;1750;876;705;;;;;;;;;;;;
Białobłocie;0179476;222;100;19;74;42;32;7;122;33;69;53;16;20;;;;;;;;;;;;
Bolemin;0179482;462;250;64;173;109;64;13;212;45;133;88;45;34;;;;;;;;;;;;
Borek;0179499;330;164;33;119;72;47;12;166;36;101;62;39;29;;;;;;;;;;;;
Brzozowiec;0179507;688;338;81;232;135;97;25;350;67;222;139;83;61;;;;;;;;;;;;
Ciecierzyce;0179513;541;287;62;207;125;82;18;254;55;163;107;56;36;;;;;;;;;;;;
Deszczno;0179520;1197;603;111;445;260;185;47;594;99;378;232;146;117;;;;;;;;;;;;
Dziersławice;0179542;98;44;8;29;17;12;7;54;11;31;23;8;12;;;;;;;;;;;;
Dzierżów;0179559;420;212;60;138;87;51;14;208;35;136;97;39;37;;;;;;;;;;;;
Glinik;0179565;578;289;73;194;112;82;22;289;60;175;121;54;54;;;;;;;;;;;;
Karnin;0179571;490;247;77;157;103;54;13;243;58;157;107;50;28;;;;;;;;;;;;
Kiełpin;0179588;144;75;24;49;28;21;2;69;15;47;27;20;7;;;;;;;;;;;;
