Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Stawki;0857628;646;315;93;208;140;68;14;331;67;209;154;55;55;;;;;;;;;;;;
Wilkostowo;0857634;213;111;19;79;49;30;13;102;24;53;34;19;25;;;;;;;;;;;;
Wołuszewo;0857640;746;372;64;280;168;112;28;374;59;234;143;91;81;;;;;;;;;;;;
Wólka;0857657;184;88;23;55;32;23;10;96;20;57;39;18;19;;;;;;;;;;;;
Wygoda;0857663;58;30;7;22;17;5;1;28;7;17;15;2;4;;;;;;;;;;;;
Zduny;0857686;140;74;18;51;32;19;5;66;16;38;28;10;12;;;;;;;;;;;;
Zgoda;0857692;158;79;16;58;38;20;5;79;14;51;33;18;14;;;;;;;;;;;;
gm.w. Bądkowo;0401052;4502;2249;479;1534;918;616;236;2253;456;1268;815;453;529;;;;;;;;;;;;
Antoniewo;0858154;41;21;5;16;9;7;0;20;3;11;5;6;6;;;;;;;;;;;;
Bądkowo;0858160;962;449;102;301;165;136;46;513;88;319;195;124;106;;;;;;;;;;;;
Bądkówek;0858177;120;58;12;38;21;17;8;62;13;31;22;9;18;;;;;;;;;;;;
Biele;0858183;134;71;12;53;30;23;6;63;11;37;23;14;15;;;;;;;;;;;;
Jaranowo;0858190;153;76;17;55;37;18;4;77;22;40;26;14;15;;;;;;;;;;;;
Jaranowo Duże;0858208;213;103;15;75;48;27;13;110;14;61;36;25;35;;;;;;;;;;;;
Kalinowiec;0858214;112;59;14;40;23;17;5;53;12;27;19;8;14;;;;;;;;;;;;
Kaniewo;0858220;123;66;21;37;22;15;8;57;7;33;23;10;17;;;;;;;;;;;;
Kolonia Łowiczek;0858237;256;124;15;92;64;28;17;132;30;67;45;22;35;;;;;;;;;;;;
Kryńsk;0858243;195;108;32;69;46;23;7;87;21;45;29;16;21;;;;;;;;;;;;
Kujawka;0858266;204;107;14;75;42;33;18;97;15;56;34;22;26;;;;;;;;;;;;
Kwiatkowo;0858289;101;48;10;34;18;16;4;53;15;26;17;9;12;;;;;;;;;;;;
Łowiczek;0858295;211;112;28;73;47;26;11;99;27;55;39;16;17;;;;;;;;;;;;
Łówkowice;0858303;279;140;28;93;60;33;19;139;31;73;50;23;35;;;;;;;;;;;;
Olszynka;0858310;37;18;3;14;5;9;1;19;4;11;6;5;4;;;;;;;;;;;;
Sinki;0858326;75;40;8;27;14;13;5;35;4;22;14;8;9;;;;;;;;;;;;
Słupy Duże;0858332;152;82;20;55;28;27;7;70;9;39;23;16;22;;;;;;;;;;;;
Słupy Małe;0858349;121;54;9;36;22;14;9;67;15;34;21;13;18;;;;;;;;;;;;
Tomaszewo;0858361;66;34;9;22;12;10;3;32;5;21;12;9;6;;;;;;;;;;;;
Toporzyszczewo;0858390;202;102;20;72;41;31;10;100;19;54;36;18;27;;;;;;;;;;;;
Toporzyszczewo Stare;0858409;170;83;23;55;37;18;5;87;18;51;35;16;18;;;;;;;;;;;;
Wójtówka;0858415;139;74;16;56;30;26;2;65;17;37;21;16;11;;;;;;;;;;;;
Wysocin;0858421;279;137;33;87;60;27;17;142;40;79;58;21;23;;;;;;;;;;;;
Zieleniec;0858444;37;19;5;12;9;3;2;18;5;8;7;1;5;;;;;;;;;;;;
Żabieniec;0858355;120;64;8;47;28;19;9;56;11;31;19;12;14;;;;;;;;;;;;
gm.w. Koneck;0401062;3354;1691;347;1154;683;471;190;1663;351;894;593;301;418;;;;;;;;;;;;
Brzeźno;0863735;186;94;8;75;42;33;11;92;16;50;30;20;26;;;;;;;;;;;;
Chromowola;0863741;248;124;18;91;50;41;15;124;25;68;41;27;31;;;;;;;;;;;;
Jeziorno;0863764;107;59;11;44;29;15;4;48;8;29;16;13;11;;;;;;;;;;;;
Kajetanowo;0863770;105;49;7;35;21;14;7;56;14;26;22;4;16;;;;;;;;;;;;
Kamieniec;0863787;124;69;14;51;30;21;4;55;8;35;22;13;12;;;;;;;;;;;;
Koneck;0863793;641;327;84;208;129;79;35;314;60;182;120;62;72;;;;;;;;;;;;
Kruszynek;0863801;182;94;22;58;36;22;14;88;12;49;38;11;27;;;;;;;;;;;;
Młynek;0863824;95;47;8;34;20;14;5;48;11;21;10;11;16;;;;;;;;;;;;
Opalanka;0863830;68;29;7;17;14;3;5;39;10;20;17;3;9;;;;;;;;;;;;
Ossówka;0863847;79;42;12;26;16;10;4;37;11;14;13;1;12;;;;;;;;;;;;
Pomiany;0863853;109;58;21;32;18;14;5;51;9;29;18;11;13;;;;;;;;;;;;
Romanowo;0863860;93;45;7;31;20;11;7;48;12;19;12;7;17;;;;;;;;;;;;
Spoczynek;0863876;205;98;23;64;31;33;11;107;22;55;34;21;30;;;;;;;;;;;;
Straszewo;0863882;699;347;72;239;141;98;36;352;88;190;128;62;74;;;;;;;;;;;;
Święte;0863907;100;47;5;35;18;17;7;53;14;26;16;10;13;;;;;;;;;;;;
Zapustek;0863913;151;80;20;48;31;17;12;71;13;35;24;11;23;;;;;;;;;;;;
Zazdromin;0863936;54;26;1;21;13;8;4;28;5;15;10;5;8;;;;;;;;;;;;
Żołnowo;0863942;108;56;7;45;24;21;4;52;13;31;22;9;8;;;;;;;;;;;;
gm.w. Raciążek;0401072;3179;1630;342;1135;639;496;153;1549;256;940;579;361;353;;;;;;;;;;;;
Dąbrówka Duża;0867851;87;42;9;28;21;7;5;45;7;24;18;6;14;;;;;;;;;;;;
Niestuszewo;0867868;102;49;10;32;18;14;7;53;13;28;17;11;12;;;;;;;;;;;;
Podole;0867874;429;218;50;153;89;64;15;211;36;127;79;48;48;;;;;;;;;;;;
Podzamcze;0867880;112;56;15;35;22;13;6;56;5;36;24;12;15;;;;;;;;;;;;
Raciążek;0867897;1765;924;175;659;353;306;90;841;128;513;307;206;200;;;;;;;;;;;;
Siarzewo;0867905;225;106;20;73;38;35;13;119;21;79;43;36;19;;;;;;;;;;;;
Turzno;0867911;266;133;41;83;54;29;9;133;29;79;55;24;25;;;;;;;;;;;;
Turzynek;0867928;193;102;22;72;44;28;8;91;17;54;36;18;20;;;;;;;;;;;;
gm.w. Waganiec;0401082;4568;2275;510;1590;1000;590;175;2293;468;1378;907;471;447;;;;;;;;;;;;
Bertowo;0870801;100;50;3;44;27;17;3;50;9;30;21;9;11;;;;;;;;;;;;
Brudnowo;0870818;229;107;27;69;43;26;11;122;35;63;46;17;24;;;;;;;;;;;;
Józefowo;0870824;181;98;19;70;42;28;9;83;18;42;26;16;23;;;;;;;;;;;;
Kolonia Święte;0870830;112;51;10;36;24;12;5;61;15;33;20;13;13;;;;;;;;;;;;
Konstantynowo;0870853;128;68;18;47;25;22;3;60;15;32;19;13;13;;;;;;;;;;;;
Michalin;0870860;111;53;13;38;22;16;2;58;12;37;25;12;9;;;;;;;;;;;;
Niszczewy;0870882;243;120;30;81;50;31;9;123;28;76;52;24;19;;;;;;;;;;;;
Nowy Zbrachlin;0870920;289;162;48;102;70;32;12;127;23;83;64;19;21;;;;;;;;;;;;
Przypust;0870936;83;40;11;26;14;12;3;43;6;27;19;8;10;;;;;;;;;;;;
Sierzchowo;0870965;277;135;24;100;60;40;11;142;26;87;57;30;29;;;;;;;;;;;;
Siutkowo;0870971;145;71;13;53;31;22;5;74;19;42;28;14;13;;;;;;;;;;;;
Stary Zbrachlin;0870988;72;33;10;20;15;5;3;39;9;21;16;5;9;;;;;;;;;;;;
Szpitalka;0870994;73;33;5;26;15;11;2;40;8;25;16;9;7;;;;;;;;;;;;
Śliwkowo;0871002;179;94;22;65;46;19;7;85;18;42;30;12;25;;;;;;;;;;;;
Waganiec;0871031;1265;613;130;440;279;161;43;652;126;420;262;158;106;;;;;;;;;;;;
Wiktoryn;0871077;147;82;30;47;32;15;5;65;17;37;28;9;11;;;;;;;;;;;;
Włoszyca;0871083;160;79;17;52;32;20;10;81;16;43;30;13;22;;;;;;;;;;;;
Wójtówka;0871108;375;189;33;142;87;55;14;186;34;121;71;50;31;;;;;;;;;;;;
Wólne;0871120;108;51;11;34;20;14;6;57;7;31;23;8;19;;;;;;;;;;;;
Zbrachlin;0871150;291;146;36;98;66;32;12;145;27;86;54;32;32;;;;;;;;;;;;
gm.w. Zakrzewo;0401092;3674;1839;352;1280;740;540;207;1835;368;1024;670;354;443;;;;;;;;;;;;
Bachorza;0872088;99;53;12;37;19;18;4;46;5;28;15;13;13;;;;;;;;;;;;
Gęsin;0872094;189;98;22;70;46;24;6;91;20;56;41;15;15;;;;;;;;;;;;
Gosławice;0872102;51;26;5;16;7;9;5;25;6;13;7;6;6;;;;;;;;;;;;
Kobielice;0872119;87;39;13;23;12;11;3;48;18;21;14;7;9;;;;;;;;;;;;
Kolonia Bodzanowska;0872125;240;122;24;80;45;35;18;118;21;62;47;15;35;;;;;;;;;;;;
Kuczkowo;0872131;127;62;14;45;28;17;3;65;17;30;17;13;18;;;;;;;;;;;;
Lepsze;0872148;98;44;5;35;17;18;4;54;9;33;20;13;12;;;;;;;;;;;;
Michałowo;0872154;238;131;28;85;54;31;18;107;24;57;41;16;26;;;;;;;;;;;;
Seroczki;0872160;250;126;22;87;50;37;17;124;24;67;42;25;33;;;;;;;;;;;;
Sędzin;0872183;258;129;23;85;51;34;21;129;22;67;38;29;40;;;;;;;;;;;;
Sędzin-Kolonia;0872190;225;120;21;81;53;28;18;105;16;60;39;21;29;;;;;;;;;;;;
Siniarzewo;0872208;341;170;28;127;79;48;15;171;27;101;65;36;43;;;;;;;;;;;;
Sinki;0872214;103;47;6;36;23;13;5;56;14;29;23;6;13;;;;;;;;;;;;
Ujma Duża;0872220;154;77;12;56;29;27;9;77;14;45;27;18;18;;;;;;;;;;;;
Wola Bachorna;0872237;105;46;11;30;16;14;5;59;14;33;22;11;12;;;;;;;;;;;;
Zakrzewo;0872243;850;418;80;295;159;136;43;432;90;255;166;89;87;;;;;;;;;;;;
Zarębowo;0872250;259;131;26;92;52;40;13;128;27;67;46;21;34;;;;;;;;;;;;
Powiat Brodnicki;0402;77529;38349;8675;26359;16390;9969;3315;39180;8131;23199;15352;7847;7850;;;;;;;;;;;;
gm. m. Brodnica;0402011;28416;13522;2892;9458;5785;3673;1172;14894;2821;9066;5843;3223;3007;;;;;;;;;;;;
Brodnica;0982954;28416;13522;2892;9458;5785;3673;1172;14894;2821;9066;5843;3223;3007;;;;;;;;;;;;
gm.w. Bobrowo;0402022;6260;3187;683;2217;1370;847;287;3073;666;1736;1150;586;671;;;;;;;;;;;;
Bobrowo;0840600;393;192;32;140;80;60;20;201;41;112;68;44;48;;;;;;;;;;;;
Brudzawy;0840639;310;165;42;111;64;47;12;145;33;80;48;32;32;;;;;;;;;;;;
Buczek;0840645;154;82;20;57;39;18;5;72;17;39;28;11;16;;;;;;;;;;;;
Budy;0840651;82;43;8;29;15;14;6;39;9;23;17;6;7;;;;;;;;;;;;
Chojno;0840668;202;103;29;69;43;26;5;99;21;66;42;24;12;;;;;;;;;;;;
Czekanowo;0840674;245;131;19;105;69;36;7;114;26;64;41;23;24;;;;;;;;;;;;
Dąbrówka;0840680;219;114;24;79;46;33;11;105;19;66;44;22;20;;;;;;;;;;;;
Drużyny;0840697;275;134;28;99;59;40;7;141;28;85;55;30;28;;;;;;;;;;;;
Grabówiec;0840705;191;99;21;64;42;22;14;92;19;47;30;17;26;;;;;;;;;;;;
Grzybno;0840711;325;168;44;105;63;42;19;157;31;91;64;27;35;;;;;;;;;;;;
Kawki;0840728;400;213;49;144;88;56;20;187;37;111;73;38;39;;;;;;;;;;;;
Kruszyny;0840734;516;256;46;188;123;65;22;260;57;144;100;44;59;;;;;;;;;;;;
Kruszyny Szlacheckie;0840757;269;139;25;94;64;30;20;130;38;60;48;12;32;;;;;;;;;;;;
Kruszyny-Rumunki;0840740;58;34;4;25;17;8;5;24;6;14;8;6;4;;;;;;;;;;;;
Małki;0840792;521;254;44;182;112;70;28;267;60;155;103;52;52;;;;;;;;;;;;
Nieżywięć;0840823;767;378;75;264;170;94;39;389;72;220;139;81;97;;;;;;;;;;;;
Tylice;0840830;234;122;39;74;50;24;9;112;29;62;46;16;21;;;;;;;;;;;;
Wądzyn;0840852;121;66;18;42;26;16;6;55;10;29;22;7;16;;;;;;;;;;;;
Wichulec;0840869;218;117;37;75;52;23;5;101;28;46;32;14;27;;;;;;;;;;;;
Wymokłe;0840881;334;168;27;128;70;58;13;166;28;101;61;40;37;;;;;;;;;;;;
Zgniłobłoty;0840912;426;209;52;143;78;65;14;217;57;121;81;40;39;;;;;;;;;;;;
gm.w. Brodnica;0402032;7323;3745;927;2591;1678;913;227;3578;845;2192;1521;671;541;;;;;;;;;;;;
Cielęta;0840929;614;316;82;219;140;79;15;298;67;197;139;58;34;;;;;;;;;;;;
Dzierżno;0840958;148;77;18;51;32;19;8;71;14;37;28;9;20;;;;;;;;;;;;
Gorczenica;0840964;572;285;53;207;144;63;25;287;80;159;113;46;48;;;;;;;;;;;;
Gorczeniczka;0840970;86;44;19;24;18;6;1;42;11;23;16;7;8;;;;;;;;;;;;
Gortatowo;0840987;229;109;33;72;42;30;4;120;37;66;45;21;17;;;;;;;;;;;;
Karbowo;0840993;1685;868;223;599;394;205;46;817;189;519;369;150;109;;;;;;;;;;;;
Kominy;0841030;138;67;17;47;33;14;3;71;24;40;28;12;7;;;;;;;;;;;;
Kozi Róg;0841047;113;61;19;40;23;17;2;52;8;35;24;11;9;;;;;;;;;;;;
Kruszynki;0841053;432;226;56;161;106;55;9;206;42;137;91;46;27;;;;;;;;;;;;
Moczadła;0841076;390;202;50;137;85;52;15;188;52;113;72;41;23;;;;;;;;;;;;
Mszano;0841113;288;155;40;103;70;33;12;133;27;76;49;27;30;;;;;;;;;;;;
Niewierz;0841136;292;149;36;100;64;36;13;143;30;83;56;27;30;;;;;;;;;;;;
Nowy Dwór;0841142;124;66;17;42;21;21;7;58;9;35;28;7;14;;;;;;;;;;;;
Opalenica;0841165;134;64;15;45;27;18;4;70;21;42;30;12;7;;;;;;;;;;;;
Podgórz;0841171;267;141;27;106;66;40;8;126;17;88;61;27;21;;;;;;;;;;;;
Sobiesierzno;0841194;149;72;19;46;30;16;7;77;23;41;29;12;13;;;;;;;;;;;;
Szabda;0841202;629;311;82;209;138;71;20;318;75;191;134;57;52;;;;;;;;;;;;
Szczuka;0841231;499;258;60;185;114;71;13;241;57;147;100;47;37;;;;;;;;;;;;
Szymkowo;0841248;160;85;22;59;43;16;4;75;20;43;30;13;12;;;;;;;;;;;;
Wybudowanie Michałowo;0840941;374;189;39;139;88;51;11;185;42;120;79;41;23;;;;;;;;;;;;
gm.w. Brzozie;0402042;3738;1939;467;1303;829;474;169;1799;421;1038;715;323;340;;;;;;;;;;;;
Brzozie;0841260;1114;576;148;385;244;141;43;538;129;316;212;104;93;;;;;;;;;;;;
Jajkowo;0841283;585;311;76;210;136;74;25;274;64;169;113;56;41;;;;;;;;;;;;
Janówko;0841314;245;123;33;77;51;26;13;122;32;67;48;19;23;;;;;;;;;;;;
Małe Leźno;0841337;177;100;25;66;38;28;9;77;15;40;27;13;22;;;;;;;;;;;;
Mały Głęboczek;0841343;185;89;21;57;35;22;11;96;24;54;36;18;18;;;;;;;;;;;;
Sugajno;0841366;195;107;22;72;46;26;13;88;15;44;37;7;29;;;;;;;;;;;;
Świecie;0841372;240;128;26;95;59;36;7;112;23;70;40;30;19;;;;;;;;;;;;
Trepki;0841389;73;37;6;25;16;9;6;36;10;22;15;7;4;;;;;;;;;;;;
Wielki Głęboczek;0841403;509;269;69;176;119;57;24;240;60;136;100;36;44;;;;;;;;;;;;
Wielkie Leźno;0841426;159;79;13;59;37;22;7;80;15;49;34;15;16;;;;;;;;;;;;
Zembrze;0841432;256;120;28;81;48;33;11;136;34;71;53;18;31;;;;;;;;;;;;
gm. m-w. Górzno;0402053;3953;1972;437;1341;828;513;194;1981;406;1145;755;390;430;;;;;;;;;;;;
m. Górzno ;0402054;1402;685;137;475;290;185;73;717;135;421;272;149;161;;;;;;;;;;;;
Górzno;0983244;1402;685;137;475;290;185;73;717;135;421;272;149;161;;;;;;;;;;;;
w.  Górzno ;0402055;2551;1287;300;866;538;328;121;1264;271;724;483;241;269;;;;;;;;;;;;
Czarny Bryńsk;0843402;78;44;7;32;24;8;5;34;6;17;12;5;11;;;;;;;;;;;;
Fiałki;0843477;135;71;14;48;26;22;9;64;15;33;16;17;16;;;;;;;;;;;;
Gołkowo;0843520;335;172;53;108;55;53;11;163;35;93;63;30;35;;;;;;;;;;;;
Górzno-Wybudowanie;0843537;367;183;40;127;76;51;16;184;45;105;71;34;34;;;;;;;;;;;;
Miesiączkowo;0843543;587;292;70;202;133;69;20;295;72;173;118;55;50;;;;;;;;;;;;
Nowy Świat;0843572;17;8;0;6;4;2;2;9;0;7;5;2;2;;;;;;;;;;;;
Szczutowo;0843626;306;160;32;115;70;45;13;146;28;87;55;32;31;;;;;;;;;;;;
Szynkówko;0843684;284;137;26;92;61;31;19;147;26;78;50;28;43;;;;;;;;;;;;
Zaborowo;0843715;442;220;58;136;89;47;26;222;44;131;93;38;47;;;;;;;;;;;;
gm.w. Bartniczka;0402062;4728;2392;587;1614;1032;582;191;2336;517;1360;948;412;459;;;;;;;;;;;;
Bartniczka;0843721;719;370;101;247;157;90;22;349;77;221;148;73;51;;;;;;;;;;;;
Grążawy;0843738;516;263;69;169;107;62;25;253;56;143;100;43;54;;;;;;;;;;;;
Gutowo;0843767;330;164;49;99;69;30;16;166;49;90;68;22;27;;;;;;;;;;;;
Igliczyzna;0843773;123;66;19;43;31;12;4;57;11;35;26;9;11;;;;;;;;;;;;
Jastrzębie;0843780;659;323;71;227;141;86;25;336;74;181;120;61;81;;;;;;;;;;;;
Komorowo;0843827;384;198;36;154;98;56;8;186;35;123;87;36;28;;;;;;;;;;;;
Koziary;0843840;68;39;13;21;13;8;5;29;5;19;12;7;5;;;;;;;;;;;;
Łaszewo;0843856;369;183;44;125;84;41;14;186;36;106;74;32;44;;;;;;;;;;;;
Nowe Świerczyny;0843862;301;152;33;103;71;32;16;149;40;82;62;20;27;;;;;;;;;;;;
Radoszki;0843879;669;343;82;227;149;78;34;326;65;185;132;53;76;;;;;;;;;;;;
Samin;0843891;127;65;16;44;26;18;5;62;16;33;21;12;13;;;;;;;;;;;;
Stare Świerczyny;0843916;239;118;23;84;49;35;11;121;24;74;51;23;23;;;;;;;;;;;;
Świerczynki;0843939;119;55;16;37;19;18;2;64;13;41;31;10;10;;;;;;;;;;;;
Zdroje;0843945;105;53;15;34;18;16;4;52;16;27;16;11;9;;;;;;;;;;;;
gm. m-w. Jabłonowo Pomorskie;0402073;9110;4485;1007;3058;1907;1151;420;4625;967;2685;1742;943;973;;;;;;;;;;;;
m. Jabłonowo Pomorskie;0402074;3853;1840;409;1251;764;487;180;2013;407;1199;770;429;407;;;;;;;;;;;;
Jabłonowo Pomorskie;0983474;3853;1840;409;1251;764;487;180;2013;407;1199;770;429;407;;;;;;;;;;;;
w.  Jabłonowo Pomorskie;0402075;5257;2645;598;1807;1143;664;240;2612;560;1486;972;514;566;;;;;;;;;;;;
Adamowo;0844703;126;67;19;45;22;23;3;59;15;35;23;12;9;;;;;;;;;;;;
Budziszewo;0844726;159;85;24;56;34;22;5;74;14;49;35;14;11;;;;;;;;;;;;
Buk Góralski;0844732;276;147;36;100;64;36;11;129;22;78;49;29;29;;;;;;;;;;;;
Buk Pomorski;0844749;288;154;39;103;69;34;12;134;34;78;52;26;22;;;;;;;;;;;;
Bukowiec;0844755;257;137;27;100;58;42;10;120;20;76;49;27;24;;;;;;;;;;;;
Gorzechówko;0844761;136;66;17;41;26;15;8;70;18;39;25;14;13;;;;;;;;;;;;
Górale;0844778;392;200;31;153;99;54;16;192;33;116;71;45;43;;;;;;;;;;;;
Jabłonowo-Zamek;0844790;388;161;45;102;62;40;14;227;43;127;77;50;57;;;;;;;;;;;;
Jaguszewice;0844809;198;96;20;65;39;26;11;102;26;55;34;21;21;;;;;;;;;;;;
Kamień;0844815;233;128;29;88;56;32;11;105;30;62;42;20;13;;;;;;;;;;;;
Konojady;0844821;595;295;64;196;126;70;35;300;69;167;115;52;64;;;;;;;;;;;;
Lembarg;0844838;379;194;44;133;90;43;17;185;36;104;61;43;45;;;;;;;;;;;;
Mileszewy;0844844;435;215;49;145;94;51;21;220;41;125;81;44;54;;;;;;;;;;;;
Nowa Wieś;0844850;285;145;36;93;58;35;16;140;35;72;51;21;33;;;;;;;;;;;;
Piecewo;0844867;410;194;36;139;88;51;19;216;47;118;81;37;51;;;;;;;;;;;;
Płowęż;0844873;346;184;43;129;87;42;12;162;38;89;63;26;35;;;;;;;;;;;;
Szczepanki;0844880;354;177;39;119;71;48;19;177;39;96;63;33;42;;;;;;;;;;;;
gm.w. Osiek;0402082;4119;2066;494;1361;847;514;211;2053;440;1166;801;365;447;;;;;;;;;;;;
Dębowo;0847802;93;49;12;31;20;11;6;44;8;23;16;7;13;;;;;;;;;;;;
Jeziorki;0847819;108;54;16;34;21;13;4;54;15;31;23;8;8;;;;;;;;;;;;
Kretki Duże;0847825;153;77;17;48;29;19;12;76;17;38;28;10;21;;;;;;;;;;;;
Kretki Małe;0847831;351;173;48;104;66;38;21;178;39;99;74;25;40;;;;;;;;;;;;
Kujawa;0847848;231;105;18;79;48;31;8;126;36;68;46;22;22;;;;;;;;;;;;
Łapinóż;0847854;227;109;25;75;46;29;9;118;22;73;54;19;23;;;;;;;;;;;;
Obórki;0847860;140;72;16;46;26;20;10;68;15;37;28;9;16;;;;;;;;;;;;
Osiek;0847877;971;474;95;339;217;122;40;497;90;308;204;104;99;;;;;;;;;;;;
Osiek-Kolonia;0847883;96;48;12;31;19;12;5;48;7;29;19;10;12;;;;;;;;;;;;
