Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Wola Mikorska;0535994;360;179;33;131;81;50;15;181;34;114;67;47;33;;;;;;;;;;;;
Wólka Łękawska;0536019;257;127;32;79;48;31;16;130;22;79;51;28;29;;;;;;;;;;;;
Zawadów;0536031;356;177;40;118;77;41;19;179;38;90;70;20;51;;;;;;;;;;;;
Zawady;0536077;492;237;54;169;98;71;14;255;62;162;107;55;31;;;;;;;;;;;;
Zdzieszulice Dolne;0536083;256;133;29;92;46;46;12;123;16;84;51;33;23;;;;;;;;;;;;
Zdzieszulice Górne;0536090;400;201;41;148;88;60;12;199;43;123;83;40;33;;;;;;;;;;;;
gm.w. Drużbice;1001032;5040;2485;504;1717;985;732;264;2555;465;1461;965;496;629;;;;;;;;;;;;
Brzezie;0538219;118;59;8;44;27;17;7;59;12;33;21;12;14;;;;;;;;;;;;
Bukowie Dolne;0538231;167;81;21;53;28;25;7;86;12;57;35;22;17;;;;;;;;;;;;
Bukowie Górne;0538248;144;70;18;47;28;19;5;74;14;42;30;12;18;;;;;;;;;;;;
Chynów;0538260;144;73;17;46;26;20;10;71;16;42;27;15;13;;;;;;;;;;;;
Drużbice;0538283;141;69;20;41;25;16;8;72;15;47;31;16;10;;;;;;;;;;;;
Drużbice-Kolonia;0538290;437;226;35;164;92;72;27;211;29;125;78;47;57;;;;;;;;;;;;
Gadki;0538320;40;20;4;14;9;5;2;20;5;9;7;2;6;;;;;;;;;;;;
Głupice;0538337;309;138;25;95;54;41;18;171;34;94;62;32;43;;;;;;;;;;;;
Gręboszów;0538372;238;125;30;81;54;27;14;113;23;64;47;17;26;;;;;;;;;;;;
Hucisko;0538395;165;81;8;63;37;26;10;84;8;51;30;21;25;;;;;;;;;;;;
Józefów;0538410;120;61;12;41;24;17;8;59;12;31;20;11;16;;;;;;;;;;;;
Kazimierzów;0538455;179;87;20;58;24;34;9;92;13;52;32;20;27;;;;;;;;;;;;
Kącik;0538478;112;57;8;44;28;16;5;55;13;31;22;9;11;;;;;;;;;;;;
Kobyłki;0538521;103;53;14;35;16;19;4;50;10;27;18;9;13;;;;;;;;;;;;
Łęczyca;0538538;48;26;3;20;15;5;3;22;2;14;8;6;6;;;;;;;;;;;;
Patok;0538544;86;41;5;33;18;15;3;45;8;23;14;9;14;;;;;;;;;;;;
Podstoła;0538567;270;125;24;90;52;38;11;145;31;80;53;27;34;;;;;;;;;;;;
Rasy;0538627;244;117;28;78;48;30;11;127;25;76;51;25;26;;;;;;;;;;;;
Rawicz;0538656;189;96;18;65;37;28;13;93;16;51;35;16;26;;;;;;;;;;;;
Rożniatowice;0538691;167;85;14;64;39;25;7;82;16;42;29;13;24;;;;;;;;;;;;
Skrajne;0538716;52;31;10;15;8;7;6;21;2;11;7;4;8;;;;;;;;;;;;
Stefanów;0538739;133;68;13;47;31;16;8;65;10;35;25;10;20;;;;;;;;;;;;
Stoki;0538768;105;59;12;39;24;15;8;46;9;25;17;8;12;;;;;;;;;;;;
Suchcice;0538780;216;101;20;76;42;34;5;115;24;66;48;18;25;;;;;;;;;;;;
Teofilów;0538811;38;18;1;12;7;5;5;20;2;9;5;4;9;;;;;;;;;;;;
Teresin;0538828;59;30;9;17;9;8;4;29;6;17;9;8;6;;;;;;;;;;;;
Wadlew;0538834;455;219;45;153;80;73;21;236;46;141;88;53;49;;;;;;;;;;;;
Wdowin;0538857;127;62;14;43;24;19;5;65;11;38;25;13;16;;;;;;;;;;;;
Wdowin-Kolonia;0538870;103;51;16;32;17;15;3;52;12;27;18;9;13;;;;;;;;;;;;
Wola Rożniatowska;0538892;81;39;9;25;11;14;5;42;5;23;16;7;14;;;;;;;;;;;;
Zabiełłów;0538900;25;14;1;12;9;3;1;11;1;5;5;0;5;;;;;;;;;;;;
Zwierzyniec;0538923;225;103;22;70;42;28;11;122;23;73;52;21;26;;;;;;;;;;;;
gm.w. Kleszczów;1001042;4735;2357;577;1581;1020;561;199;2378;581;1405;1011;394;392;;;;;;;;;;;;
Antoniówka;0541397;218;109;37;62;37;25;10;109;28;60;45;15;21;;;;;;;;;;;;
Dębina;0541428;75;40;8;25;15;10;7;35;9;14;13;1;12;;;;;;;;;;;;
Kamień;0541463;95;47;11;29;19;10;7;48;8;26;18;8;14;;;;;;;;;;;;
Kleszczów;0541486;1689;840;211;583;380;203;46;849;207;538;385;153;104;;;;;;;;;;;;
Łękińsko;0541517;898;447;102;304;196;108;41;451;107;261;179;82;83;;;;;;;;;;;;
Łuszczanowice;0541581;890;433;114;282;188;94;37;457;116;259;195;64;82;;;;;;;;;;;;
Rogowiec;0541612;48;26;5;15;9;6;6;22;7;11;7;4;4;;;;;;;;;;;;
Wolica;0541658;413;203;43;137;81;56;23;210;52;119;86;33;39;;;;;;;;;;;;
Żłobnica;0541687;409;212;46;144;95;49;22;197;47;117;83;34;33;;;;;;;;;;;;
gm.w. Kluki;1001052;4175;2031;446;1373;812;561;212;2144;451;1191;792;399;502;;;;;;;;;;;;
Chmielowiec;0542362;28;14;3;10;3;7;1;14;2;6;3;3;6;;;;;;;;;;;;
Cisza;0542385;68;32;6;23;14;9;3;36;5;21;13;8;10;;;;;;;;;;;;
Imielnia;0542400;33;13;2;9;6;3;2;20;4;5;4;1;11;;;;;;;;;;;;
Kaszewice;0542416;680;327;67;215;122;93;45;353;76;188;124;64;89;;;;;;;;;;;;
Kawalce;0542439;42;22;8;13;9;4;1;20;2;12;11;1;6;;;;;;;;;;;;
Kluki;0542445;1069;531;123;366;221;145;42;538;104;340;223;117;94;;;;;;;;;;;;
Kuźnica Kaszewska;0542505;85;32;5;25;16;9;2;53;15;24;16;8;14;;;;;;;;;;;;
Nowy Janów;0542534;196;89;22;59;34;25;8;107;33;54;35;19;20;;;;;;;;;;;;
Osina;0542540;267;122;20;81;40;41;21;145;21;77;47;30;47;;;;;;;;;;;;
Parzno;0542563;328;152;30;105;59;46;17;176;32;97;64;33;47;;;;;;;;;;;;
Roździn;0542592;166;86;19;57;32;25;10;80;21;41;30;11;18;;;;;;;;;;;;
Strzyżewice;0542623;242;125;32;79;48;31;14;117;23;64;42;22;30;;;;;;;;;;;;
Ścichawa;0542617;294;150;41;98;62;36;11;144;34;78;54;24;32;;;;;;;;;;;;
Trząs;0542652;196;93;17;69;41;28;7;103;26;56;40;16;21;;;;;;;;;;;;
Wierzchy Kluckie;0542681;81;34;6;24;17;7;4;47;14;23;15;8;10;;;;;;;;;;;;
Wierzchy Parzeńskie;0542735;51;26;5;20;12;8;1;25;5;14;10;4;6;;;;;;;;;;;;
Zarzecze;0542741;166;82;17;53;35;18;12;84;19;44;30;14;21;;;;;;;;;;;;
Żar;0542770;143;79;20;52;30;22;7;64;10;38;25;13;16;;;;;;;;;;;;
Żelichów;0542787;40;22;3;15;11;4;4;18;5;9;6;3;4;;;;;;;;;;;;
gm.w. Rusiec;1001062;5210;2596;518;1750;1016;734;328;2614;502;1419;914;505;693;;;;;;;;;;;;
Aleksandrów;0711468;237;124;22;80;48;32;22;113;23;51;37;14;39;;;;;;;;;;;;
Annolesie;0711497;157;84;12;66;42;24;6;73;13;42;26;16;18;;;;;;;;;;;;
Antonina;0711528;146;72;17;47;20;27;8;74;9;38;25;13;27;;;;;;;;;;;;
Dąbrowa Rusiecka;0711540;535;274;70;174;106;68;30;261;57;135;92;43;69;;;;;;;;;;;;
Dębina;0711563;45;22;4;12;3;9;6;23;4;12;8;4;7;;;;;;;;;;;;
Dęby Wolskie;0711570;241;128;26;84;46;38;18;113;22;65;35;30;26;;;;;;;;;;;;
Jastrzębice;0711600;302;142;28;92;54;38;22;160;27;81;59;22;52;;;;;;;;;;;;
Korablew;0711652;181;93;13;67;39;28;13;88;13;44;24;20;31;;;;;;;;;;;;
Kuźnica;0711681;181;90;21;54;31;23;15;91;19;44;31;13;28;;;;;;;;;;;;
Mierzynów;0711758;182;82;17;57;37;20;8;100;23;50;35;15;27;;;;;;;;;;;;
Nowa Wola;0711770;227;112;24;70;36;34;18;115;26;61;43;18;28;;;;;;;;;;;;
Pawłów;0711818;114;51;7;35;19;16;9;63;17;27;17;10;19;;;;;;;;;;;;
Prądzew;0711824;208;119;19;84;46;38;16;89;15;49;26;23;25;;;;;;;;;;;;
Rusiec;0711860;1640;810;166;567;340;227;77;830;157;497;310;187;176;;;;;;;;;;;;
Wincentów;0712002;103;52;7;32;16;16;13;51;11;24;17;7;16;;;;;;;;;;;;
Wola Wiązowa;0712019;419;209;43;142;84;58;24;210;31;124;78;46;55;;;;;;;;;;;;
Zakurowie;0712048;139;66;8;44;24;20;14;73;10;35;24;11;28;;;;;;;;;;;;
Zalasy;0712083;153;66;14;43;25;18;9;87;25;40;27;13;22;;;;;;;;;;;;
gm.w. Szczerców;1001072;8000;3907;818;2702;1651;1051;387;4093;840;2361;1610;751;892;;;;;;;;;;;;
Bednarze;0552969;42;25;3;17;10;7;5;17;3;10;6;4;4;;;;;;;;;;;;
Borowa;0552975;127;67;17;43;27;16;7;60;12;32;22;10;16;;;;;;;;;;;;
Brzezie;0552998;267;135;27;95;55;40;13;132;27;81;57;24;24;;;;;;;;;;;;
Chabielice;0553012;255;132;30;86;55;31;16;123;19;77;53;24;27;;;;;;;;;;;;
Chabielice-Kolonia;0553029;221;110;18;78;45;33;14;111;21;60;38;22;30;;;;;;;;;;;;
Dubie;0553035;247;119;26;77;50;27;16;128;28;66;43;23;34;;;;;;;;;;;;
Firlej;0553064;8;5;0;5;1;4;0;3;0;1;0;1;2;;;;;;;;;;;;
Grudna;0553101;251;121;22;88;58;30;11;130;26;80;62;18;24;;;;;;;;;;;;
Janówka;0553124;162;82;18;57;25;32;7;80;16;40;23;17;24;;;;;;;;;;;;
Kieruzele;0553130;106;46;11;29;15;14;6;60;13;28;21;7;19;;;;;;;;;;;;
Kościuszki;0553147;217;112;24;78;54;24;10;105;25;61;45;16;19;;;;;;;;;;;;
Kuźnica Lubiecka;0553153;40;18;2;13;10;3;3;22;2;12;5;7;8;;;;;;;;;;;;
Lubiec;0553160;224;111;21;73;46;27;17;113;22;54;40;14;37;;;;;;;;;;;;
Magdalenów;0553207;108;56;13;36;23;13;7;52;11;22;15;7;19;;;;;;;;;;;;
Marcelów;0553220;62;30;8;17;10;7;5;32;9;16;10;6;7;;;;;;;;;;;;
Niwy;0553236;525;256;67;168;104;64;21;269;67;157;107;50;45;;;;;;;;;;;;
Osiny;0553271;331;159;30;104;66;38;25;172;36;93;64;29;43;;;;;;;;;;;;
Parchliny;0553294;2;2;0;2;1;1;0;0;0;0;0;0;0;;;;;;;;;;;;
Podklucze;0553319;283;140;31;100;60;40;9;143;32;86;58;28;25;;;;;;;;;;;;
Podżar;0553325;124;64;6;49;28;21;9;60;14;30;19;11;16;;;;;;;;;;;;
Polowa;0553354;257;129;27;95;62;33;7;128;24;83;62;21;21;;;;;;;;;;;;
Rudzisko;0553383;90;45;12;28;18;10;5;45;9;25;16;9;11;;;;;;;;;;;;
Stanisławów Drugi;0553414;173;84;11;67;34;33;6;89;14;47;28;19;28;;;;;;;;;;;;
Stanisławów Pierwszy;0553437;300;137;19;100;57;43;18;163;42;87;57;30;34;;;;;;;;;;;;
Szczercowska Wieś;0553466;211;112;25;75;48;27;12;99;9;67;41;26;23;;;;;;;;;;;;
Szczerców;0553489;2998;1434;308;1000;608;392;126;1564;319;936;637;299;309;;;;;;;;;;;;
Tatar;0553503;121;54;9;39;27;12;6;67;11;36;25;11;20;;;;;;;;;;;;
Załuże;0553549;231;114;32;78;53;25;4;117;27;72;54;18;18;;;;;;;;;;;;
Zbyszek;0553578;17;8;1;5;1;4;2;9;2;2;2;0;5;;;;;;;;;;;;
gm. m-w. Zelów;1001083;15180;7433;1483;5147;3103;2044;803;7747;1389;4450;2902;1548;1908;;;;;;;;;;;;
m. Zelów  ;1001084;7923;3840;767;2691;1648;1043;382;4083;690;2409;1514;895;984;;;;;;;;;;;;
Zelów;0968664;7923;3840;767;2691;1648;1043;382;4083;690;2409;1514;895;984;;;;;;;;;;;;
w.  Zelów  ;1001085;7257;3593;716;2456;1455;1001;421;3664;699;2041;1388;653;924;;;;;;;;;;;;
Bocianicha;0556789;172;79;13;60;34;26;6;93;24;50;35;15;19;;;;;;;;;;;;
Bujny Księże;0556795;252;117;18;90;55;35;9;135;30;73;44;29;32;;;;;;;;;;;;
Bujny Szlacheckie;0556810;219;115;23;80;52;28;12;104;17;61;40;21;26;;;;;;;;;;;;
Chajczyny;0556849;175;94;14;64;41;23;16;81;13;48;34;14;20;;;;;;;;;;;;
Dąbrowa;0556861;109;60;6;43;26;17;11;49;11;22;13;9;16;;;;;;;;;;;;
Faustynów;0556878;56;29;9;18;6;12;2;27;5;14;10;4;8;;;;;;;;;;;;
Grabostów;0556909;228;113;21;77;47;30;15;115;20;58;43;15;37;;;;;;;;;;;;
Grębociny;0556938;165;82;20;54;31;23;8;83;24;39;28;11;20;;;;;;;;;;;;
Ignaców;0556944;217;103;31;62;45;17;10;114;20;66;48;18;28;;;;;;;;;;;;
Jamborek;0556967;75;39;10;21;11;10;8;36;3;21;14;7;12;;;;;;;;;;;;
Janów;0556980;85;41;10;27;20;7;4;44;7;25;18;7;12;;;;;;;;;;;;
Jawor;0557004;190;102;28;64;38;26;10;88;15;50;36;14;23;;;;;;;;;;;;
Karczmy;0557040;178;82;18;57;29;28;7;96;19;52;35;17;25;;;;;;;;;;;;
Kociszew;0557062;343;159;35;101;64;37;23;184;37;109;79;30;38;;;;;;;;;;;;
Kolonia Łobudzice;0557197;258;129;34;74;49;25;21;129;22;70;50;20;37;;;;;;;;;;;;
Kolonia Pożdżenice;0557317;115;63;11;46;28;18;6;52;5;40;27;13;7;;;;;;;;;;;;
Krześlów;0557091;73;35;6;25;17;8;4;38;8;20;16;4;10;;;;;;;;;;;;
Kurówek;0557100;415;215;45;151;85;66;19;200;39;108;66;42;53;;;;;;;;;;;;
Łęki;0557145;127;56;9;38;24;14;9;71;14;38;26;12;19;;;;;;;;;;;;
Łobudzice;0557174;559;276;67;182;114;68;27;283;60;177;126;51;46;;;;;;;;;;;;
Mauryców;0557205;351;166;27;120;69;51;19;185;37;101;66;35;47;;;;;;;;;;;;
Nowa Wola;0557228;96;44;6;33;22;11;5;52;12;23;16;7;17;;;;;;;;;;;;
Ostoja;0557234;189;99;17;68;32;36;14;90;18;47;29;18;25;;;;;;;;;;;;
Pawłowa;0557270;132;61;12;40;21;19;9;71;11;39;26;13;21;;;;;;;;;;;;
Podlesie;0557286;115;55;15;34;21;13;6;60;9;32;21;11;19;;;;;;;;;;;;
Pożdżenice;0557300;659;329;68;230;142;88;31;330;65;194;133;61;71;;;;;;;;;;;;
Przecznia;0557330;72;35;7;24;13;11;4;37;7;17;11;6;13;;;;;;;;;;;;
Pszczółki;0557346;128;69;14;43;25;18;12;59;11;30;20;10;18;;;;;;;;;;;;
Pukawica;0557375;49;24;4;15;10;5;5;25;4;11;8;3;10;;;;;;;;;;;;
Sobki;0557381;151;66;11;44;28;16;11;85;10;43;29;14;32;;;;;;;;;;;;
Sromutka;0557398;207;95;25;60;38;22;10;112;30;59;45;14;23;;;;;;;;;;;;
Walewice;0557435;61;31;4;18;9;9;9;30;4;14;8;6;12;;;;;;;;;;;;
Wola Pszczółecka;0557458;57;35;1;28;15;13;6;22;1;8;5;3;13;;;;;;;;;;;;
Wygiełzów;0557470;180;95;17;71;43;28;7;85;17;49;31;18;19;;;;;;;;;;;;
Wypychów;0557493;211;100;24;64;37;27;12;111;15;71;44;27;25;;;;;;;;;;;;
Zabłoty;0557501;146;96;1;84;27;57;11;50;11;29;17;12;10;;;;;;;;;;;;
Zagłówki;0557518;94;45;10;30;21;9;5;49;8;27;21;6;14;;;;;;;;;;;;
Zalesie;0557547;121;52;7;38;18;20;7;69;13;35;23;12;21;;;;;;;;;;;;
Zelówek;0557560;227;107;18;78;48;30;11;120;23;71;47;24;26;;;;;;;;;;;;
Powiat kutnowski;1002;102234;49252;8899;34765;19885;14880;5588;52982;8284;31003;18709;12294;13695;;;;;;;;;;;;
gm. m. Kutno;1002011;46429;21780;3706;15611;8795;6816;2463;24649;3447;14856;8607;6249;6346;;;;;;;;;;;;
Kutno;0969103;46429;21780;3706;15611;8795;6816;2463;24649;3447;14856;8607;6249;6346;;;;;;;;;;;;
gm.w. Bedlno;1002022;5917;2974;526;2033;1145;888;415;2943;466;1622;1022;600;855;;;;;;;;;;;;
Antoniew;0558707;119;55;14;33;21;12;8;64;15;29;20;9;20;;;;;;;;;;;;
Bedlno;0558736;531;256;57;171;98;73;28;275;39;159;101;58;77;;;;;;;;;;;;
Czarnów;0558765;45;23;2;17;10;7;4;22;3;15;9;6;4;;;;;;;;;;;;
Dębowa Góra;0558771;174;86;19;56;28;28;11;88;13;45;33;12;30;;;;;;;;;;;;
Emilianów;0558802;91;45;7;33;17;16;5;46;7;24;17;7;15;;;;;;;;;;;;
Ernestynów;0558831;144;73;13;51;32;19;9;71;11;40;24;16;20;;;;;;;;;;;;
Florianów;0558860;116;61;11;40;21;19;10;55;10;32;20;12;13;;;;;;;;;;;;
Franciszków Nowy;0559121;157;84;21;56;35;21;7;73;11;44;24;20;18;;;;;;;;;;;;
Garbów;0558908;140;70;11;45;27;18;14;70;13;40;23;17;17;;;;;;;;;;;;
Gosławice;0558920;124;67;18;41;25;16;8;57;6;32;21;11;19;;;;;;;;;;;;
Groszki;0558937;85;41;11;22;16;6;8;44;4;28;24;4;12;;;;;;;;;;;;
Janów;0558943;212;105;20;66;36;30;19;107;18;57;37;20;32;;;;;;;;;;;;
Jaroszówka;0558950;47;24;5;13;8;5;6;23;6;9;7;2;8;;;;;;;;;;;;
Józefów;0558966;57;33;10;19;15;4;4;24;5;11;8;3;8;;;;;;;;;;;;
Kamilew;0558995;91;43;9;32;19;13;2;48;7;28;21;7;13;;;;;;;;;;;;
Karolew;0559010;48;28;6;20;12;8;2;20;4;12;7;5;4;;;;;;;;;;;;
Kazimierek;0559032;56;31;3;21;11;10;7;25;3;13;8;5;9;;;;;;;;;;;;
Konstantynów;0559049;82;47;12;33;19;14;2;35;5;19;12;7;11;;;;;;;;;;;;
Kręcieszki;0559055;137;64;13;48;25;23;3;73;15;38;28;10;20;;;;;;;;;;;;
Mateuszew;0559078;116;58;5;43;24;19;10;58;11;32;19;13;15;;;;;;;;;;;;
Orłów-Kolonia;0559144;165;73;6;52;28;24;15;92;19;45;33;12;28;;;;;;;;;;;;
Orłów-Parcel;0559173;110;55;4;46;24;22;5;55;11;27;17;10;17;;;;;;;;;;;;
Plecka Dąbrowa;0559180;310;152;25;103;56;47;24;158;26;87;60;27;45;;;;;;;;;;;;
Pniewo;0559204;688;330;58;216;118;98;56;358;53;191;121;70;114;;;;;;;;;;;;
Potok;0559279;45;25;5;15;8;7;5;20;3;11;7;4;6;;;;;;;;;;;;
Ruszki;0559285;61;29;4;21;12;9;4;32;6;18;13;5;8;;;;;;;;;;;;
Stanisławice;0559291;117;56;9;36;19;17;11;61;16;27;17;10;18;;;;;;;;;;;;
Stradzew;0559316;102;57;11;40;23;17;6;45;8;24;17;7;13;;;;;;;;;;;;
Szewce Nadolne;0559322;103;48;9;32;16;16;7;55;6;35;20;15;14;;;;;;;;;;;;
Szewce Nagórne;0559339;12;8;0;8;4;4;0;4;1;2;0;2;1;;;;;;;;;;;;
Szewce Owsiane;0559345;94;52;13;35;22;13;4;42;7;26;14;12;9;;;;;;;;;;;;
Szewce-Walentyna;0559351;139;70;12;49;26;23;9;69;5;43;26;17;21;;;;;;;;;;;;
Tomczyce;0559374;149;78;13;52;34;18;13;71;10;38;23;15;23;;;;;;;;;;;;
Waliszew;0559405;87;46;6;33;22;11;7;41;4;21;13;8;16;;;;;;;;;;;;
Wojszyce;0559411;451;248;22;192;97;95;34;203;26;123;63;60;54;;;;;;;;;;;;
Wola Kałkowa;0559434;156;80;14;53;30;23;13;76;14;44;21;23;18;;;;;;;;;;;;
Wyrów;0559440;42;24;5;16;10;6;3;18;3;7;4;3;8;;;;;;;;;;;;
Załusin;0559486;174;86;14;61;35;26;11;88;14;46;28;18;28;;;;;;;;;;;;
Zleszyn;0559457;128;60;8;42;24;18;10;68;8;41;25;16;19;;;;;;;;;;;;
Zosinów;0559523;57;25;3;17;8;9;5;32;5;16;7;9;11;;;;;;;;;;;;
Żeronice;0559546;155;78;18;54;30;24;6;77;15;43;30;13;19;;;;;;;;;;;;
gm.w. Dąbrowice;1002032;2032;979;191;652;383;269;136;1053;201;561;358;203;291;;;;;;;;;;;;
Augustopol;0562850;194;98;22;60;34;26;16;96;11;53;36;17;32;;;;;;;;;;;;
Baby;0562867;270;130;19;87;50;37;24;140;28;73;44;29;39;;;;;;;;;;;;
Dąbrowice;0562880;949;458;79;325;184;141;54;491;86;265;162;103;140;;;;;;;;;;;;
Liliopol;0562940;63;29;5;16;9;7;8;34;7;16;11;5;11;;;;;;;;;;;;
Mariopol;0562962;67;29;9;18;14;4;2;38;15;16;11;5;7;;;;;;;;;;;;
Ostrówki;0562985;234;112;31;72;43;29;9;122;29;69;50;19;24;;;;;;;;;;;;
Witawa;0562991;117;56;11;36;25;11;9;61;12;31;18;13;18;;;;;;;;;;;;
Zgórze;0563000;72;36;8;24;15;9;4;36;6;20;13;7;10;;;;;;;;;;;;
Żakowiec;0563022;66;31;7;14;9;5;10;35;7;18;13;5;10;;;;;;;;;;;;
gm. m-w. Krośniewice ;1002043;8917;4340;780;3058;1768;1290;502;4577;790;2616;1630;986;1171;;;;;;;;;;;;
m. Krośniewice  ;1002044;4617;2196;389;1556;898;658;251;2421;384;1434;878;556;603;;;;;;;;;;;;
