Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Roskosz;0010903;344;188;41;139;88;51;8;156;35;99;66;33;22;;;;;;;;;;;;
Sitnik;0010910;384;189;34;130;79;51;25;195;51;96;65;31;48;;;;;;;;;;;;
Stary Sławacinek;0010932;1092;555;151;366;251;115;38;537;124;319;232;87;94;;;;;;;;;;;;
Styrzyniec;0010949;453;238;64;158;100;58;16;215;47;118;81;37;50;;;;;;;;;;;;
Surmacze;0010955;51;24;8;12;8;4;4;27;5;15;12;3;7;;;;;;;;;;;;
Swory;0010961;526;251;53;158;100;58;40;275;63;134;94;40;78;;;;;;;;;;;;
Sycyna;0010978;143;81;20;49;29;20;12;62;11;30;22;8;21;;;;;;;;;;;;
Terebela;0010990;327;164;43;109;70;39;12;163;35;87;63;24;41;;;;;;;;;;;;
Wilczyn;0011009;141;73;17;52;33;19;4;68;13;41;29;12;14;;;;;;;;;;;;
Woroniec;0011021;367;173;27;131;86;45;15;194;48;120;79;41;26;;;;;;;;;;;;
Woskrzenice Duże;0011050;472;238;65;160;98;62;13;234;50;139;92;47;45;;;;;;;;;;;;
Woskrzenice Małe;0011073;308;148;27;97;54;43;24;160;28;83;58;25;49;;;;;;;;;;;;
Wólka Plebańska;0011096;403;204;41;145;92;53;18;199;37;123;84;39;39;;;;;;;;;;;;
Zabłocie;0011110;170;89;21;59;41;18;9;81;20;39;29;10;22;;;;;;;;;;;;
Zacisze;0011133;40;21;5;14;11;3;2;19;3;11;9;2;5;;;;;;;;;;;;
gm.w. Drelów;0601042;5551;2787;608;1851;1172;679;328;2764;597;1465;980;485;702;;;;;;;;;;;;
Aleksandrówka;0011593;87;45;13;27;19;8;5;42;9;26;20;6;7;;;;;;;;;;;;
Danówka;0011601;50;28;4;20;15;5;4;22;4;8;3;5;10;;;;;;;;;;;;
Dołha;0011618;490;242;65;152;100;52;25;248;58;128;97;31;62;;;;;;;;;;;;
Drelów;0011653;938;494;98;349;218;131;47;444;86;262;153;109;96;;;;;;;;;;;;
Kwasówka;0011682;239;120;23;86;55;31;11;119;25;54;35;19;40;;;;;;;;;;;;
Leszczanka;0011699;93;46;11;27;16;11;8;47;7;25;16;9;15;;;;;;;;;;;;
Łózki;0011720;488;254;58;164;88;76;32;234;45;133;89;44;56;;;;;;;;;;;;
Pereszczówka;0011771;148;78;9;57;33;24;12;70;11;37;24;13;22;;;;;;;;;;;;
Przechodzisko;0011802;183;92;17;59;39;20;16;91;22;48;31;17;21;;;;;;;;;;;;
Sokule;0011825;170;93;16;67;47;20;10;77;23;41;29;12;13;;;;;;;;;;;;
Strzyżówka;0011831;85;44;9;32;23;9;3;41;7;15;10;5;19;;;;;;;;;;;;
Szachy;0011848;372;179;44;122;81;41;13;193;59;104;70;34;30;;;;;;;;;;;;
Szóstka;0011854;438;207;38;139;86;53;30;231;43;120;81;39;68;;;;;;;;;;;;
Witoroż;0011877;294;145;30;89;58;31;26;149;27;72;45;27;50;;;;;;;;;;;;
Worsy;0011914;387;190;54;116;69;47;20;197;53;86;58;28;58;;;;;;;;;;;;
Wólka Łózecka;0011920;205;98;23;61;42;19;14;107;18;60;38;22;29;;;;;;;;;;;;
Zahajki;0011937;321;161;31;107;71;36;23;160;31;89;64;25;40;;;;;;;;;;;;
Żerocin;0011989;563;271;65;177;112;65;29;292;69;157;117;40;66;;;;;;;;;;;;
gm.w. Janów Podlaski;0601052;5571;2757;613;1844;1116;728;300;2814;582;1545;1013;532;687;;;;;;;;;;;;
Błonie;0012902;158;89;17;50;31;19;22;69;11;32;20;12;26;;;;;;;;;;;;
Bubel-Granna;0012925;119;62;8;42;21;21;12;57;6;30;20;10;21;;;;;;;;;;;;
Bubel-Łukowiska;0012948;66;31;5;19;12;7;7;35;7;15;9;6;13;;;;;;;;;;;;
Jakówki;0012954;191;97;24;55;34;21;18;94;17;52;37;15;25;;;;;;;;;;;;
Janów Podlaski;0012960;2720;1302;285;915;564;351;102;1418;284;837;534;303;297;;;;;;;;;;;;
Kajetanka;0012977;46;17;2;12;5;7;3;29;6;12;9;3;11;;;;;;;;;;;;
Klonownica Mała;0012990;181;86;15;58;31;27;13;95;27;42;25;17;26;;;;;;;;;;;;
Klonownica-Plac;0013014;186;95;19;67;35;32;9;91;16;57;36;21;18;;;;;;;;;;;;
Nowy Pawłów;0013037;396;207;52;130;82;48;25;189;46;98;68;30;45;;;;;;;;;;;;
Ostrów;0013043;192;100;38;54;33;21;8;92;25;41;32;9;26;;;;;;;;;;;;
Peredyło;0013050;72;33;3;25;14;11;5;39;10;19;12;7;10;;;;;;;;;;;;
Polinów;0013066;71;36;6;25;14;11;5;35;7;17;12;5;11;;;;;;;;;;;;
Romanów;0013072;89;44;8;26;16;10;10;45;9;19;12;7;17;;;;;;;;;;;;
Stare Buczyce;0013089;173;88;21;58;34;24;9;85;21;45;30;15;19;;;;;;;;;;;;
Stary Bubel;0013095;175;86;23;53;32;21;10;89;20;43;32;11;26;;;;;;;;;;;;
Stary Pawłów;0013103;236;123;34;78;50;28;11;113;24;65;40;25;24;;;;;;;;;;;;
Werchliś;0013110;255;130;26;86;54;32;18;125;27;60;40;20;38;;;;;;;;;;;;
Woroblin;0013126;97;48;10;32;16;16;6;49;9;24;17;7;16;;;;;;;;;;;;
Wygoda;0013132;148;83;17;59;38;21;7;65;10;37;28;9;18;;;;;;;;;;;;
gm.w. Kodeń;0601062;3825;1848;346;1251;745;506;251;1977;368;1039;643;396;570;;;;;;;;;;;;
Dobratycze;0013706;141;72;12;54;35;19;6;69;13;39;25;14;17;;;;;;;;;;;;
Dobromyśl;0013712;127;57;6;44;20;24;7;70;17;33;17;16;20;;;;;;;;;;;;
Elżbiecin;0013729;125;55;12;39;22;17;4;70;20;41;28;13;9;;;;;;;;;;;;
Kąty;0013735;70;36;2;22;12;10;12;34;4;12;7;5;18;;;;;;;;;;;;
Kodeń;0013758;1776;834;184;567;339;228;83;942;189;530;341;189;223;;;;;;;;;;;;
Kopytów;0013899;225;108;22;71;49;22;15;117;17;54;35;19;46;;;;;;;;;;;;
Kopytów-Kolonia;0013920;101;54;12;36;21;15;6;47;8;27;20;7;12;;;;;;;;;;;;
Kostomłoty;0013936;561;299;47;202;125;77;50;262;48;134;71;63;80;;;;;;;;;;;;
Kożanówka;0013959;49;26;8;11;5;6;7;23;1;7;4;3;15;;;;;;;;;;;;
Okczyn;0013965;134;66;15;34;18;16;17;68;14;27;17;10;27;;;;;;;;;;;;
Olszanki;0014002;111;52;4;38;27;11;10;59;10;31;20;11;18;;;;;;;;;;;;
Szostaki;0014031;46;23;4;16;8;8;3;23;2;8;3;5;13;;;;;;;;;;;;
Zabłocie;0014054;252;111;14;77;42;35;20;141;18;68;39;29;55;;;;;;;;;;;;
Zabłocie-Kolonia;0014083;50;28;1;22;11;11;5;22;1;14;7;7;7;;;;;;;;;;;;
Zagacie;0014108;43;21;3;15;10;5;3;22;5;12;7;5;5;;;;;;;;;;;;
Zalewsze;0014114;14;6;0;3;1;2;3;8;1;2;2;0;5;;;;;;;;;;;;
gm.w. Konstantynów;0601072;4141;2036;451;1378;832;546;207;2105;455;1190;807;383;460;;;;;;;;;;;;
Antolin;0014410;114;53;11;39;25;14;3;61;10;31;21;10;20;;;;;;;;;;;;
Gnojno;0014427;131;69;16;43;19;24;10;62;12;28;19;9;22;;;;;;;;;;;;
Komarno;0014433;348;170;44;112;74;38;14;178;43;96;66;30;39;;;;;;;;;;;;
Komarno-Kolonia;0014440;316;158;45;101;58;43;12;158;43;83;56;27;32;;;;;;;;;;;;
Konstantynów;0014456;1519;736;156;517;305;212;63;783;157;469;308;161;157;;;;;;;;;;;;
Solinki;0014479;116;55;6;37;27;10;12;61;13;33;24;9;15;;;;;;;;;;;;
Wandopol;0014485;125;57;12;30;15;15;15;68;19;36;29;7;13;;;;;;;;;;;;
Wichowicze;0014491;76;39;5;33;22;11;1;37;7;20;11;9;10;;;;;;;;;;;;
Witoldów;0014500;188;85;20;62;34;28;3;103;25;56;37;19;22;;;;;;;;;;;;
Wólka Polinowska;0014516;231;120;31;73;48;25;16;111;23;55;36;19;33;;;;;;;;;;;;
Zakalinki;0014522;508;261;55;167;102;65;39;247;45;146;104;42;56;;;;;;;;;;;;
Zakalinki;0014539;100;54;10;38;31;7;6;46;11;23;17;6;12;;;;;;;;;;;;
Zakanale;0014545;369;179;40;126;72;54;13;190;47;114;79;35;29;;;;;;;;;;;;
gm.w. Leśna Podlaska;0601082;4341;2176;476;1468;927;541;232;2165;480;1184;806;378;501;;;;;;;;;;;;
Bukowice;0014551;124;54;9;38;23;15;7;70;12;37;25;12;21;;;;;;;;;;;;
Bukowice-Kolonia;0014568;194;103;16;70;48;22;17;91;16;48;33;15;27;;;;;;;;;;;;
Droblin;0014574;356;180;39;120;83;37;21;176;42;92;67;25;42;;;;;;;;;;;;
Jagodnica;0014628;103;42;11;25;14;11;6;61;15;34;26;8;12;;;;;;;;;;;;
Klukowszczyzna;0014634;70;38;8;25;15;10;5;32;7;19;11;8;6;;;;;;;;;;;;
Leśna Podlaska;0014640;983;486;117;328;202;126;41;497;100;315;202;113;82;;;;;;;;;;;;
Ludwinów;0014657;131;71;17;49;31;18;5;60;14;30;24;6;16;;;;;;;;;;;;
Mariampol;0014663;57;36;8;25;16;9;3;21;1;14;7;7;6;;;;;;;;;;;;
Nosów;0014670;344;174;44;119;81;38;11;170;36;90;66;24;44;;;;;;;;;;;;
Nosów-Kolonia;0014692;81;45;7;32;17;15;6;36;3;19;11;8;14;;;;;;;;;;;;
Nowa Bordziłówka;0014717;168;81;21;52;33;19;8;87;27;42;30;12;18;;;;;;;;;;;;
Ossówka;0014723;407;195;45;126;87;39;24;212;61;101;71;30;50;;;;;;;;;;;;
Stara Bordziłówka;0014746;301;152;32;106;66;40;14;149;41;76;53;23;32;;;;;;;;;;;;
Witulin;0014769;352;181;28;129;76;53;24;171;35;91;64;27;45;;;;;;;;;;;;
Witulin-Kolonia;0014781;217;117;23;83;51;32;11;100;23;52;32;20;25;;;;;;;;;;;;
Worgule;0014812;335;162;39;100;59;41;23;173;32;93;62;31;48;;;;;;;;;;;;
Zaberbecze;0014829;118;59;12;41;25;16;6;59;15;31;22;9;13;;;;;;;;;;;;
gm.w. Łomazy;0601092;5265;2613;597;1646;1016;630;370;2652;536;1381;934;447;735;;;;;;;;;;;;
Bielany;0014835;93;49;11;33;19;14;5;44;6;31;16;15;7;;;;;;;;;;;;
Burwin;0014864;93;41;9;20;9;11;12;52;8;22;18;4;22;;;;;;;;;;;;
Dubów;0014870;490;238;51;150;96;54;37;252;55;132;90;42;65;;;;;;;;;;;;
Huszcza;1022222;596;295;71;163;101;62;61;301;49;144;97;47;108;;;;;;;;;;;;
Jusaki-Zarzeka;0990824;172;89;30;52;37;15;7;83;20;43;32;11;20;;;;;;;;;;;;
Kopytnik;0015102;162;78;18;42;17;25;18;84;16;38;28;10;30;;;;;;;;;;;;
Korczówka;0015160;258;129;36;72;41;31;21;129;26;68;48;20;35;;;;;;;;;;;;
Koszoły;0015237;263;130;27;82;50;32;21;133;28;52;40;12;53;;;;;;;;;;;;
Kozły;0015295;177;82;18;57;35;22;7;95;22;44;29;15;29;;;;;;;;;;;;
Krasówka;0015326;179;92;21;64;41;23;7;87;23;45;28;17;19;;;;;;;;;;;;
Lubenka;0015355;199;103;20;66;47;19;17;96;28;45;28;17;23;;;;;;;;;;;;
Łomazy;0015361;1688;812;183;542;340;202;87;876;176;500;337;163;200;;;;;;;;;;;;
Stasiówka;0015409;132;70;12;42;24;18;16;62;10;28;19;9;24;;;;;;;;;;;;
Studzianka;0015415;427;218;50;138;84;54;30;209;45;110;73;37;54;;;;;;;;;;;;
Szymanowo;0015450;165;91;26;52;35;17;13;74;14;40;24;16;20;;;;;;;;;;;;
Wola Dubowska;0015473;107;59;10;42;26;16;7;48;7;24;19;5;17;;;;;;;;;;;;
Wólka Korczowska;0015480;64;37;4;29;14;15;4;27;3;15;8;7;9;;;;;;;;;;;;
gm.w. Międzyrzec Podlaski;0601102;10529;5295;1318;3400;2172;1228;577;5234;1249;2880;2051;829;1105;;;;;;;;;;;;
Bereza;0015680;598;287;55;198;130;68;34;311;68;180;122;58;63;;;;;;;;;;;;
Dołhołęka;0015697;34;19;2;15;11;4;2;15;3;8;5;3;4;;;;;;;;;;;;
Halasy;0015705;566;277;69;195;125;70;13;289;66;192;132;60;31;;;;;;;;;;;;
Jelnica;0015728;525;261;62;170;110;60;29;264;56;146;112;34;62;;;;;;;;;;;;
Kolonia Wolańska;0015763;6;3;0;1;1;0;2;3;0;0;0;0;3;;;;;;;;;;;;
Koszeliki;0015770;99;49;10;32;21;11;7;50;13;25;18;7;12;;;;;;;;;;;;
Kożuszki;0015786;273;143;33;93;59;34;17;130;40;55;41;14;35;;;;;;;;;;;;
Krzewica;0015792;353;185;52;115;67;48;18;168;37;94;61;33;37;;;;;;;;;;;;
Krzymoszyce;0015800;118;62;12;38;23;15;12;56;10;27;18;9;19;;;;;;;;;;;;
Łuby;0015817;122;66;22;36;25;11;8;56;12;29;20;9;15;;;;;;;;;;;;
Łukowisko;0015823;264;138;35;83;52;31;20;126;25;61;43;18;40;;;;;;;;;;;;
Łuniew;0015852;192;101;26;62;36;26;13;91;11;54;37;17;26;;;;;;;;;;;;
Manie;0015869;286;152;28;103;57;46;21;134;29;69;44;25;36;;;;;;;;;;;;
Misie;0015906;788;381;103;244;161;83;34;407;103;225;163;62;79;;;;;;;;;;;;
Pościsze;0015970;348;179;44;118;74;44;17;169;40;90;61;29;39;;;;;;;;;;;;
Przychody;0016001;501;243;46;166;111;55;31;258;64;142;103;39;52;;;;;;;;;;;;
Puchacze;0016047;244;137;43;83;56;27;11;107;22;60;47;13;25;;;;;;;;;;;;
Rogoźnica;0016060;500;243;81;131;82;49;31;257;61;145;106;39;51;;;;;;;;;;;;
Rogoźnica-Kolonia;0016107;126;64;16;44;26;18;4;62;20;30;20;10;12;;;;;;;;;;;;
Rogoźniczka;0016120;217;113;25;74;43;31;14;104;24;53;41;12;27;;;;;;;;;;;;
Rudniki;0016136;84;41;8;29;16;13;4;43;11;25;16;9;7;;;;;;;;;;;;
Rzeczyca;0016142;881;436;103;286;189;97;47;445;106;248;177;71;91;;;;;;;;;;;;
Sawki;0016165;133;73;17;46;29;17;10;60;12;30;20;10;18;;;;;;;;;;;;
Sitno;0016171;297;156;49;94;65;29;13;141;40;72;57;15;29;;;;;;;;;;;;
Strzakły;0016188;414;216;60;133;79;54;23;198;54;110;79;31;34;;;;;;;;;;;;
Tłuściec;0016260;464;218;49;146;97;49;23;246;68;130;89;41;48;;;;;;;;;;;;
Tuliłów;0016290;395;204;50;135;84;51;19;191;44;113;80;33;34;;;;;;;;;;;;
Utrówka;0016314;88;42;10;24;14;10;8;46;7;28;20;8;11;;;;;;;;;;;;
Wólka Krzymowska;0016320;145;69;17;39;20;19;13;76;17;39;26;13;20;;;;;;;;;;;;
Wysokie;0016337;488;237;59;152;105;47;26;251;66;140;100;40;45;;;;;;;;;;;;
Zasiadki;0016343;206;102;17;69;42;27;16;104;18;57;37;20;29;;;;;;;;;;;;
Zaścianki;0016350;204;103;30;64;43;21;9;101;34;50;40;10;17;;;;;;;;;;;;
Zawadki;0016366;85;40;9;24;16;8;7;45;10;24;20;4;11;;;;;;;;;;;;
Żabce;0016372;485;255;76;158;103;55;21;230;58;129;96;33;43;;;;;;;;;;;;
gm.w. Piszczac;0601112;7530;3705;820;2455;1574;881;430;3825;840;2075;1419;656;910;;;;;;;;;;;;
Chotyłów;0017006;941;458;99;318;201;117;41;483;98;291;193;98;94;;;;;;;;;;;;
Dąbrowica Mała;0017012;286;146;32;94;59;35;20;140;30;78;58;20;32;;;;;;;;;;;;
Dobrynka;0017029;538;271;51;187;119;68;33;267;58;137;94;43;72;;;;;;;;;;;;
Janówka;0017035;28;14;0;8;3;5;6;14;2;5;2;3;7;;;;;;;;;;;;
Kościeniewicze;0017058;352;168;27;109;60;49;32;184;46;86;57;29;52;;;;;;;;;;;;
Nowy Dwór;0017064;89;48;8;29;20;9;11;41;6;24;17;7;11;;;;;;;;;;;;
Ortel Królewski Pierwszy;0017070;536;279;70;175;115;60;34;257;53;124;78;46;80;;;;;;;;;;;;
Piszczac;0017124;3016;1477;335;980;625;355;162;1539;336;863;583;280;340;;;;;;;;;;;;
Połoski;0017220;619;293;81;191;128;63;21;326;80;175;127;48;71;;;;;;;;;;;;
Popiel;0017271;72;32;5;22;14;8;5;40;8;25;17;8;7;;;;;;;;;;;;
Trojanów;0017288;141;73;18;42;27;15;13;68;13;34;23;11;21;;;;;;;;;;;;
Wólka Kościeniewicka;0017294;92;43;10;25;19;6;8;49;6;22;16;6;21;;;;;;;;;;;;
Wyczółki;0017302;225;115;19;83;55;28;13;110;23;56;42;14;31;;;;;;;;;;;;
Zahorów;0017331;247;120;24;77;50;27;19;127;32;56;39;17;39;;;;;;;;;;;;
Zalutyń;0017348;348;168;41;115;79;36;12;180;49;99;73;26;32;;;;;;;;;;;;
gm.w. Rokitno;0601122;3206;1640;362;1040;633;407;238;1566;309;795;528;267;462;;;;;;;;;;;;
Cieleśnica;0018187;502;253;39;172;110;62;42;249;35;140;87;53;74;;;;;;;;;;;;
Derło;0018224;143;71;14;45;26;19;12;72;15;31;22;9;26;;;;;;;;;;;;
Hołodnica;0018247;140;74;18;47;26;21;9;66;11;36;24;12;19;;;;;;;;;;;;
Klonownica Duża;0018260;283;146;39;84;52;32;23;137;26;66;46;20;45;;;;;;;;;;;;
Kołczyn;0018282;180;88;19;52;30;22;17;92;17;51;32;19;24;;;;;;;;;;;;
Lipnica;0018307;419;212;59;125;80;45;28;207;50;100;70;30;57;;;;;;;;;;;;
Michałki;0018359;192;94;22;60;39;21;12;98;24;43;29;14;31;;;;;;;;;;;;
Olszyn;0018394;229;119;15;86;56;30;18;110;22;48;30;18;40;;;;;;;;;;;;
Pokinianka;0018402;80;42;7;31;16;15;4;38;10;22;11;11;6;;;;;;;;;;;;
Pratulin;0018419;67;41;7;27;13;14;7;26;2;14;10;4;10;;;;;;;;;;;;
Rokitno;0018448;782;409;104;254;159;95;51;373;85;197;138;59;91;;;;;;;;;;;;
Zaczopki;0018483;189;91;19;57;26;31;15;98;12;47;29;18;39;;;;;;;;;;;;
gm.w. Rossosz;0601132;2391;1216;255;809;498;311;152;1175;236;655;438;217;284;;;;;;;;;;;;
Bordziłówka;0018550;238;121;20;90;54;36;11;117;25;68;43;25;24;;;;;;;;;;;;
Kożanówka;0018572;317;162;42;100;64;36;20;155;36;81;60;21;38;;;;;;;;;;;;
Mokre;0018610;304;163;31;110;63;47;22;141;26;80;52;28;35;;;;;;;;;;;;
Musiejówka;0018655;108;56;7;37;27;10;12;52;6;27;14;13;19;;;;;;;;;;;;
Romaszki;0018678;402;206;40;132;84;48;34;196;40;106;74;32;50;;;;;;;;;;;;
Rossosz;0018721;1022;508;115;340;206;134;53;514;103;293;195;98;118;;;;;;;;;;;;
gm.w. Sławatycze;0601142;2551;1242;261;806;472;334;175;1309;244;668;433;235;397;;;;;;;;;;;;
Jabłeczna;0019442;276;134;20;91;54;37;23;142;27;66;41;25;49;;;;;;;;;;;;
Krzywowólka;0019488;148;80;24;48;27;21;8;68;9;39;26;13;20;;;;;;;;;;;;
Krzywowólka-Kolonia;0019554;113;56;14;32;16;16;10;57;7;29;19;10;21;;;;;;;;;;;;
Liszna;0019560;298;147;28;93;52;41;26;151;29;81;53;28;41;;;;;;;;;;;;
Mościce Dolne;0019583;203;105;15;70;44;26;20;98;13;54;30;24;31;;;;;;;;;;;;
Nowosiółki;0019608;134;63;7;41;22;19;15;71;11;25;13;12;35;;;;;;;;;;;;
Parośla;0019637;62;21;2;15;5;10;4;41;10;10;7;3;21;;;;;;;;;;;;
Sajówka;0019650;107;56;18;35;24;11;3;51;12;28;18;10;11;;;;;;;;;;;;
Sławatycze;0019689;1104;529;121;354;212;142;54;575;117;319;213;106;139;;;;;;;;;;;;
Terebiski;0019755;15;7;2;4;2;2;1;8;0;4;2;2;4;;;;;;;;;;;;
Zańków;0019761;91;44;10;23;14;9;11;47;9;13;11;2;25;;;;;;;;;;;;
gm.w. Sosnówka;0601152;2664;1333;242;868;495;373;223;1331;219;676;429;247;436;;;;;;;;;;;;
Czeputka;0019809;109;56;6;38;23;15;12;53;6;23;13;10;24;;;;;;;;;;;;
Dębów;0019815;137;78;20;45;26;19;13;59;7;34;22;12;18;;;;;;;;;;;;
Lipinki;0019844;191;90;10;63;36;27;17;101;14;51;32;19;36;;;;;;;;;;;;
Motwica;0019880;316;165;36;109;65;44;20;151;28;75;48;27;48;;;;;;;;;;;;
Pogorzelec;0019910;180;88;14;60;33;27;14;92;14;47;29;18;31;;;;;;;;;;;;
Przechód;0019940;163;81;16;46;27;19;19;82;12;32;21;11;38;;;;;;;;;;;;
Romanów;0019991;149;63;12;40;22;18;11;86;18;42;27;15;26;;;;;;;;;;;;
Rozwadówka;0020008;338;177;33;118;64;54;26;161;27;84;43;41;50;;;;;;;;;;;;
Rozwadówka-Folwark;0020043;94;46;6;29;18;11;11;48;8;22;15;7;18;;;;;;;;;;;;
Sapiehów;0020050;159;76;16;48;30;18;12;83;13;49;34;15;21;;;;;;;;;;;;
Sosnówka;0020066;428;216;46;140;71;69;30;212;43;116;80;36;53;;;;;;;;;;;;
Wygnanka;0020126;127;70;13;45;29;16;12;57;7;29;18;11;21;;;;;;;;;;;;
Żeszczynka;0020161;273;127;14;87;51;36;26;146;22;72;47;25;52;;;;;;;;;;;;
