Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Preczów;0220279;864;416;72;296;180;116;48;448;70;273;165;108;105;;;;;;;;;;;;
Psary;0220291;2735;1310;213;911;489;422;186;1425;176;823;495;328;426;;;;;;;;;;;;
Sarnów;0220351;1898;907;182;613;332;281;112;991;178;568;340;228;245;;;;;;;;;;;;
Strzyżowice;0220380;1842;855;147;597;357;240;111;987;162;551;342;209;274;;;;;;;;;;;;
gm.m-w. Siewierz  ;2401073;12230;5908;1045;4162;2351;1811;701;6322;1041;3788;2356;1432;1493;;;;;;;;;;;;
m. Siewierz  ;2401074;5514;2652;459;1861;1041;820;332;2862;446;1712;1039;673;704;;;;;;;;;;;;
Siewierz;0943204;5514;2652;459;1861;1041;820;332;2862;446;1712;1039;673;704;;;;;;;;;;;;
w.  Siewierz  ;2401075;6716;3256;586;2301;1310;991;369;3460;595;2076;1317;759;789;;;;;;;;;;;;
Brudzowice;0221327;1177;572;97;411;237;174;64;605;97;353;215;138;155;;;;;;;;;;;;
Czekanka;0221400;175;83;19;55;28;27;9;92;18;55;36;19;19;;;;;;;;;;;;
Dzierżawa;0221416;6;3;1;2;2;0;0;3;2;1;1;0;0;;;;;;;;;;;;
Dziewki;0221422;588;303;63;214;126;88;26;285;49;169;121;48;67;;;;;;;;;;;;
Gołuchowice;0221497;428;210;38;144;81;63;28;218;36;127;81;46;55;;;;;;;;;;;;
Leśniaki;0221505;365;183;44;121;69;52;18;182;30;115;76;39;37;;;;;;;;;;;;
Nowa Wioska;0221511;124;61;15;37;22;15;9;63;10;38;24;14;15;;;;;;;;;;;;
Podwarpie;0221528;646;319;61;224;132;92;34;327;55;202;125;77;70;;;;;;;;;;;;
Słowik;0221563;88;40;7;28;16;12;5;48;10;29;17;12;9;;;;;;;;;;;;
Tuliszów;0221617;132;62;11;46;20;26;5;70;9;44;26;18;17;;;;;;;;;;;;
Warężyn;0221623;521;244;26;188;112;76;30;277;41;159;99;60;77;;;;;;;;;;;;
Wojkowice Kościelne;0221698;1325;633;107;446;238;208;80;692;123;428;271;157;141;;;;;;;;;;;;
Żelisławice;0221770;1141;543;97;385;227;158;61;598;115;356;225;131;127;;;;;;;;;;;;
gm. m. Sławków;2401081;7088;3403;626;2422;1413;1009;355;3685;611;2210;1336;874;864;;;;;;;;;;;;
Sławków;0943285;7088;3403;626;2422;1413;1009;355;3685;611;2210;1336;874;864;;;;;;;;;;;;
Powiat bielski;2402;157327;76575;15841;52702;32025;20677;8032;80752;15148;48549;31421;17128;17055;;;;;;;;;;;;
gm. m. Szczyrk;2402011;5801;2773;515;1940;1155;785;318;3028;518;1802;1146;656;708;;;;;;;;;;;;
Szczyrk;0925850;5801;2773;515;1940;1155;785;318;3028;518;1802;1146;656;708;;;;;;;;;;;;
gm.w. Bestwina;2402022;10844;5331;1088;3682;2241;1441;561;5513;1014;3333;2145;1188;1166;;;;;;;;;;;;
Bestwina;0212110;4484;2200;438;1511;918;593;251;2284;426;1379;878;501;479;;;;;;;;;;;;
Bestwinka;0212268;1612;821;180;568;345;223;73;791;138;488;309;179;165;;;;;;;;;;;;
Janowice;0212274;1646;803;151;569;351;218;83;843;154;517;342;175;172;;;;;;;;;;;;
Kaniów;0212328;3102;1507;319;1034;627;407;154;1595;296;949;616;333;350;;;;;;;;;;;;
gm.w. Buczkowice;2402032;10908;5356;1119;3626;2240;1386;611;5552;1032;3310;2168;1142;1210;;;;;;;;;;;;
Buczkowice;0048395;4365;2128;451;1428;884;544;249;2237;410;1320;861;459;507;;;;;;;;;;;;
Godziszka;0048521;2267;1117;244;745;469;276;128;1150;203;713;477;236;234;;;;;;;;;;;;
Kalna;0048573;835;420;90;289;173;116;41;415;90;242;157;85;83;;;;;;;;;;;;
Rybarzowice;0048633;3441;1691;334;1164;714;450;193;1750;329;1035;673;362;386;;;;;;;;;;;;
gm.m-w. Czechowice-Dziedzice;2402043;44252;21422;4338;14959;9018;5941;2125;22830;4170;13844;8761;5083;4816;;;;;;;;;;;;
m. Czechowice-Dziedzice  ;2402044;35445;17013;3349;11956;7183;4773;1708;18432;3278;11189;7013;4176;3965;;;;;;;;;;;;
Czechowice-Dziedzice;0939094;35445;17013;3349;11956;7183;4773;1708;18432;3278;11189;7013;4176;3965;;;;;;;;;;;;
w.  Czechowice-Dziedzice  ;2402045;8807;4409;989;3003;1835;1168;417;4398;892;2655;1748;907;851;;;;;;;;;;;;
Bronów;0213670;1059;532;129;352;230;122;51;527;128;301;214;87;98;;;;;;;;;;;;
Ligota;0213724;4578;2271;498;1558;950;608;215;2307;475;1400;913;487;432;;;;;;;;;;;;
Zabrzeg;0213859;3170;1606;362;1093;655;438;151;1564;289;954;621;333;321;;;;;;;;;;;;
gm.w. Jasienica;2402052;22127;10889;2412;7445;4647;2798;1032;11238;2352;6785;4499;2286;2101;;;;;;;;;;;;
Bielowicko;0054390;590;288;63;203;121;82;22;302;63;199;124;75;40;;;;;;;;;;;;
Biery;0054438;1237;633;121;439;275;164;73;604;113;372;237;135;119;;;;;;;;;;;;
Grodziec;0054496;1195;588;120;412;244;168;56;607;110;365;227;138;132;;;;;;;;;;;;
Iłownica;0054600;1015;509;128;333;205;128;48;506;111;296;195;101;99;;;;;;;;;;;;
Jasienica;0054674;5088;2450;483;1693;1013;680;274;2638;495;1571;1012;559;572;;;;;;;;;;;;
Landek;0054792;550;272;58;186;121;65;28;278;54;170;117;53;54;;;;;;;;;;;;
Łazy;0054852;839;394;86;275;169;106;33;445;87;278;194;84;80;;;;;;;;;;;;
Mazańcowice;0054898;3428;1671;383;1139;715;424;149;1757;378;1068;720;348;311;;;;;;;;;;;;
Międzyrzecze Dolne;0055018;1077;552;128;389;251;138;35;525;117;329;217;112;79;;;;;;;;;;;;
Międzyrzecze Górne;0055030;2454;1230;319;815;535;280;96;1224;293;736;512;224;195;;;;;;;;;;;;
Roztropice;0055076;731;365;77;248;163;85;40;366;92;211;140;71;63;;;;;;;;;;;;
Rudzica;0055142;2808;1384;327;931;595;336;126;1424;330;850;576;274;244;;;;;;;;;;;;
Świętoszówka;0055248;635;313;68;211;130;81;34;322;58;198;135;63;66;;;;;;;;;;;;
Wieszczęta;0055260;480;240;51;171;110;61;18;240;51;142;93;49;47;;;;;;;;;;;;
gm.w. Jaworze;2402062;6786;3334;730;2208;1297;911;396;3452;579;2118;1361;757;755;;;;;;;;;;;;
Jaworze;0055290;6786;3334;730;2208;1297;911;396;3452;579;2118;1361;757;755;;;;;;;;;;;;
gm.w. Kozy;2402072;12271;5862;1158;4065;2454;1611;639;6409;1215;3846;2482;1364;1348;;;;;;;;;;;;
Kozy;0058028;12271;5862;1158;4065;2454;1611;639;6409;1215;3846;2482;1364;1348;;;;;;;;;;;;
gm.w. Porąbka;2402082;15295;7494;1555;5164;3141;2023;775;7801;1499;4607;3052;1555;1695;;;;;;;;;;;;
Bujaków;0064371;2249;1124;234;766;476;290;124;1125;200;684;441;243;241;;;;;;;;;;;;
Czaniec;0064431;5680;2803;620;1911;1180;731;272;2877;594;1659;1109;550;624;;;;;;;;;;;;
Kobiernice;0064661;3398;1658;298;1208;713;495;152;1740;320;1073;704;369;347;;;;;;;;;;;;
Porąbka;0064773;3968;1909;403;1279;772;507;227;2059;385;1191;798;393;483;;;;;;;;;;;;
gm.m-w. Wilamowice;2402093;16096;7921;1723;5328;3292;2036;870;8175;1649;4903;3280;1623;1623;;;;;;;;;;;;
m. Wilamowice;2402094;2958;1463;319;976;586;390;168;1495;279;882;585;297;334;;;;;;;;;;;;
Wilamowice;0926996;2958;1463;319;976;586;390;168;1495;279;882;585;297;334;;;;;;;;;;;;
w.  Wilamowice;2402095;13138;6458;1404;4352;2706;1646;702;6680;1370;4021;2695;1326;1289;;;;;;;;;;;;
Dankowice;0076144;2737;1329;258;904;557;347;167;1408;262;842;550;292;304;;;;;;;;;;;;
Hecznarowice;0076240;2392;1196;280;779;498;281;137;1196;256;686;466;220;254;;;;;;;;;;;;
Pisarzowice;0076279;5190;2534;552;1754;1093;661;228;2656;553;1634;1100;534;469;;;;;;;;;;;;
Stara Wieś;0076351;2019;1003;223;659;390;269;121;1016;213;607;410;197;196;;;;;;;;;;;;
Zasole Bielańskie;0076523;800;396;91;256;168;88;49;404;86;252;169;83;66;;;;;;;;;;;;
gm.w. Wilkowice;2402102;12947;6193;1203;4285;2540;1745;705;6754;1120;4001;2527;1474;1633;;;;;;;;;;;;
Bystra;1000338;4122;1940;358;1353;792;561;229;2182;343;1290;800;490;549;;;;;;;;;;;;
Meszna;0076606;2064;1009;238;665;393;272;106;1055;200;634;412;222;221;;;;;;;;;;;;
Wilkowice;0076612;6761;3244;607;2267;1355;912;370;3517;577;2077;1315;762;863;;;;;;;;;;;;
Powiat cieszyński;2403;176062;84954;17699;57987;34611;23376;9268;91108;16676;54387;34801;19586;20045;;;;;;;;;;;;
gm. m. Cieszyn;2403011;36248;16865;3107;11735;6800;4935;2023;19383;2926;11555;7229;4326;4902;;;;;;;;;;;;
Cieszyn;0924158;36248;16865;3107;11735;6800;4935;2023;19383;2926;11555;7229;4326;4902;;;;;;;;;;;;
gm. m. Ustroń;2403021;15956;7542;1400;5034;2900;2134;1108;8414;1294;4929;3040;1889;2191;;;;;;;;;;;;
Ustroń;0926677;15956;7542;1400;5034;2900;2134;1108;8414;1294;4929;3040;1889;2191;;;;;;;;;;;;
gm. m. Wisła;2403031;11335;5486;1054;3691;2170;1521;741;5849;1013;3445;2161;1284;1391;;;;;;;;;;;;
Wisła;0927091;11335;5486;1054;3691;2170;1521;741;5849;1013;3445;2161;1284;1391;;;;;;;;;;;;
gm.w. Brenna;2403042;10801;5316;1207;3536;2111;1425;573;5485;1144;3234;2110;1124;1107;;;;;;;;;;;;
Brenna;0046172;6148;3016;668;2002;1180;822;346;3132;671;1800;1172;628;661;;;;;;;;;;;;
Górki Małe;0046960;818;386;89;254;147;107;43;432;86;252;168;84;94;;;;;;;;;;;;
Górki Wielkie;0047042;3835;1914;450;1280;784;496;184;1921;387;1182;770;412;352;;;;;;;;;;;;
gm.w. Chybie;2403052;9398;4616;1046;3155;1888;1267;415;4782;942;2905;1898;1007;935;;;;;;;;;;;;
Chybie;0050765;3893;1921;462;1284;769;515;175;1972;373;1222;811;411;377;;;;;;;;;;;;
Frelichów;0050848;600;301;73;210;119;91;18;299;64;181;123;58;54;;;;;;;;;;;;
Mnich;0050860;3593;1740;361;1209;723;486;170;1853;368;1106;718;388;379;;;;;;;;;;;;
Zaborze;0050950;999;499;115;343;207;136;41;500;102;301;186;115;97;;;;;;;;;;;;
Zarzecze;0050989;313;155;35;109;70;39;11;158;35;95;60;35;28;;;;;;;;;;;;
gm.w. Dębowiec;2403062;5609;2788;649;1878;1163;715;261;2821;530;1732;1137;595;559;;;;;;;;;;;;
Dębowiec;0051530;1819;888;232;580;343;237;76;931;192;557;372;185;182;;;;;;;;;;;;
Gumna;0051581;450;233;52;158;97;61;23;217;32;138;84;54;47;;;;;;;;;;;;
Iskrzyczyn;0051606;617;314;72;212;138;74;30;303;55;180;128;52;68;;;;;;;;;;;;
Kostkowice;0051635;543;265;61;184;117;67;20;278;65;168;110;58;45;;;;;;;;;;;;
Łączka;0051687;296;153;38;95;60;35;20;143;24;79;55;24;40;;;;;;;;;;;;
Ogrodzona;0051693;877;456;95;321;196;125;40;421;63;283;174;109;75;;;;;;;;;;;;
Simoradz;0051701;1007;479;99;328;212;116;52;528;99;327;214;113;102;;;;;;;;;;;;
gm.w. Goleszów;2403072;12669;6122;1219;4183;2449;1734;720;6547;1191;3844;2445;1399;1512;;;;;;;;;;;;
Bażanowice;0052103;1170;566;99;406;232;174;61;604;111;372;229;143;121;;;;;;;;;;;;
Cisownica;0052132;1716;828;158;561;327;234;109;888;157;508;335;173;223;;;;;;;;;;;;
Dzięgielów;0052244;1411;652;156;406;235;171;90;759;114;407;243;164;238;;;;;;;;;;;;
Godziszów;0052296;609;290;59;200;114;86;31;319;65;183;122;61;71;;;;;;;;;;;;
Goleszów;0052327;4247;2057;384;1442;856;586;231;2190;400;1311;832;479;479;;;;;;;;;;;;
Kisielów;0052422;677;335;87;211;134;77;37;342;72;200;135;65;70;;;;;;;;;;;;
Kozakowice Dolne;0052445;259;124;25;87;48;39;12;135;27;77;48;29;31;;;;;;;;;;;;
Kozakowice Górne;0052451;428;197;36;135;81;54;26;231;57;126;85;41;48;;;;;;;;;;;;
Leszna Górna;0052468;558;273;58;173;100;73;42;285;49;160;99;61;76;;;;;;;;;;;;
Puńców;0052528;1594;800;157;562;322;240;81;794;139;500;317;183;155;;;;;;;;;;;;
gm.w. Hażlach;2403082;10386;5102;1170;3523;2124;1399;409;5284;1123;3281;2163;1118;880;;;;;;;;;;;;
Brzezówka;0052563;662;330;75;229;133;96;26;332;61;208;128;80;63;;;;;;;;;;;;
Hażlach;0052586;2344;1130;248;788;475;313;94;1214;268;727;487;240;219;;;;;;;;;;;;
Kończyce Wielkie;0052669;1854;884;183;601;356;245;100;970;187;580;376;204;203;;;;;;;;;;;;
Pogwizdów;0052770;3695;1836;466;1270;770;500;100;1859;406;1220;813;407;233;;;;;;;;;;;;
Rudnik;0052801;451;241;57;163;98;65;21;210;43;131;80;51;36;;;;;;;;;;;;
Zamarski;0052830;1380;681;141;472;292;180;68;699;158;415;279;136;126;;;;;;;;;;;;
gm.w. Istebna;2403092;11759;5883;1479;3918;2436;1482;486;5876;1381;3514;2347;1167;981;;;;;;;;;;;;
Istebna;0052899;5076;2493;622;1667;1030;637;204;2583;607;1530;992;538;446;;;;;;;;;;;;
Jaworzynka;0053545;3108;1567;405;1026;657;369;136;1541;374;920;635;285;247;;;;;;;;;;;;
Koniaków;0054007;3575;1823;452;1225;749;476;146;1752;400;1064;720;344;288;;;;;;;;;;;;
gm.m-w. Skoczów;2403103;26453;12685;2599;8768;5323;3445;1318;13768;2583;8241;5278;2963;2944;;;;;;;;;;;;
m. Skoczów;2403104;14892;7075;1336;4951;2950;2001;788;7817;1340;4734;2955;1779;1743;;;;;;;;;;;;
Skoczów;0925198;14892;7075;1336;4951;2950;2001;788;7817;1340;4734;2955;1779;1743;;;;;;;;;;;;
w.  Skoczów;2403105;11561;5610;1263;3817;2373;1444;530;5951;1243;3507;2323;1184;1201;;;;;;;;;;;;
Bładnice Dolne;0067180;694;333;74;226;133;93;33;361;72;234;159;75;55;;;;;;;;;;;;
Bładnice Górne;0067197;97;48;9;35;21;14;4;49;11;26;18;8;12;;;;;;;;;;;;
Harbutowice;0067205;912;452;102;281;164;117;69;460;67;279;180;99;114;;;;;;;;;;;;
Kiczyce;0067228;1054;517;106;365;233;132;46;537;120;311;215;96;106;;;;;;;;;;;;
Kowale;0067240;671;332;71;229;151;78;32;339;75;203;134;69;61;;;;;;;;;;;;
Międzyświeć;0067300;1078;529;139;350;220;130;40;549;114;338;225;113;97;;;;;;;;;;;;
Ochaby Małe;0999707;1150;568;121;391;241;150;56;582;107;347;227;120;128;;;;;;;;;;;;
Ochaby Wielkie;0999713;932;449;88;321;195;126;40;483;107;292;190;102;84;;;;;;;;;;;;
Pierściec;0067435;1913;941;227;631;389;242;83;972;238;554;378;176;180;;;;;;;;;;;;
Pogórze;0067487;1831;833;200;564;361;203;69;998;196;566;358;208;236;;;;;;;;;;;;
Wilamowice;0067553;504;254;56;176;107;69;22;250;55;150;100;50;45;;;;;;;;;;;;
Wiślica;0067576;725;354;70;248;158;90;36;371;81;207;139;68;83;;;;;;;;;;;;
gm.m-w. Strumień;2403113;12486;6219;1385;4284;2634;1650;550;6267;1230;3825;2447;1378;1212;;;;;;;;;;;;
m. Strumień  ;2403114;3557;1781;433;1221;751;470;127;1776;351;1105;672;433;320;;;;;;;;;;;;
Strumień;0925258;3557;1781;433;1221;751;470;127;1776;351;1105;672;433;320;;;;;;;;;;;;
w.  Strumień  ;2403115;8929;4438;952;3063;1883;1180;423;4491;879;2720;1775;945;892;;;;;;;;;;;;
Bąków;0068021;1625;807;179;557;355;202;71;818;163;517;352;165;138;;;;;;;;;;;;
Drogomyśl;0068073;2181;1098;244;737;451;286;117;1083;212;646;409;237;225;;;;;;;;;;;;
Pruchna;0068179;2477;1222;227;863;518;345;132;1255;240;724;456;268;291;;;;;;;;;;;;
Zabłocie;0068251;1341;651;143;458;278;180;50;690;125;445;297;148;120;;;;;;;;;;;;
Zbytków;0068297;1305;660;159;448;281;167;53;645;139;388;261;127;118;;;;;;;;;;;;
gm.w. Zebrzydowice;2403122;12962;6330;1384;4282;2613;1669;664;6632;1319;3882;2546;1336;1431;;;;;;;;;;;;
Kaczyce;0990304;3173;1575;371;1051;669;382;153;1598;321;963;647;316;314;;;;;;;;;;;;
Kończyce Małe;0225354;3327;1602;370;1053;632;421;179;1725;351;992;659;333;382;;;;;;;;;;;;
Marklowice Górne;0225408;1094;536;122;359;210;149;55;558;110;329;219;110;119;;;;;;;;;;;;
Zebrzydowice;0990296;5368;2617;521;1819;1102;717;277;2751;537;1598;1021;577;616;;;;;;;;;;;;
Powiat częstochowski;2404;136084;66779;12846;46562;27452;19110;7371;69305;12105;40674;25921;14753;16526;;;;;;;;;;;;
gm.m-w. Blachownia;2404013;13332;6324;1142;4450;2554;1896;732;7008;1152;4058;2464;1594;1798;;;;;;;;;;;;
m. Blachownia;2404014;9941;4686;817;3308;1862;1446;561;5255;824;3011;1779;1232;1420;;;;;;;;;;;;
Blachownia;0931365;9941;4686;817;3308;1862;1446;561;5255;824;3011;1779;1232;1420;;;;;;;;;;;;
w.  Blachownia;2404015;3391;1638;325;1142;692;450;171;1753;328;1047;685;362;378;;;;;;;;;;;;
Cisie;0130375;612;295;63;200;120;80;32;317;59;185;124;61;73;;;;;;;;;;;;
Gorzelnia;0130441;437;227;44;164;100;64;19;210;35;127;88;39;48;;;;;;;;;;;;
Konradów;0130487;457;226;48;153;98;55;25;231;40;137;88;49;54;;;;;;;;;;;;
Łojki;0130501;1301;606;118;435;255;180;53;695;141;417;271;146;137;;;;;;;;;;;;
Wyrazów;0130518;584;284;52;190;119;71;42;300;53;181;114;67;66;;;;;;;;;;;;
gm.w. Dąbrowa Zielona;2404022;4056;1989;322;1387;758;629;280;2067;343;1114;675;439;610;;;;;;;;;;;;
Borowce;0130790;107;54;9;37;16;21;8;53;7;25;16;9;21;;;;;;;;;;;;
Cielętniki;0130808;442;209;29;155;80;75;25;233;37;129;72;57;67;;;;;;;;;;;;
Cudków;0130837;52;26;2;21;9;12;3;26;2;11;5;6;13;;;;;;;;;;;;
Dąbek;0130843;139;68;13;44;24;20;11;71;9;32;21;11;30;;;;;;;;;;;;
Dąbrowa Zielona;0130850;888;440;67;312;163;149;61;448;76;246;147;99;126;;;;;;;;;;;;
Lipie;0130889;43;23;3;15;8;7;5;20;1;12;6;6;7;;;;;;;;;;;;
Milionów;0130895;52;26;3;19;12;7;4;26;4;10;7;3;12;;;;;;;;;;;;
Niebyła;0130903;29;16;6;9;6;3;1;13;2;8;6;2;3;;;;;;;;;;;;
Nowa Wieś;0130910;132;64;12;40;24;16;12;68;11;35;20;15;22;;;;;;;;;;;;
Olbrachcice;0130932;432;206;36;148;81;67;22;226;43;119;68;51;64;;;;;;;;;;;;
Raczkowice;0130949;217;108;18;74;41;33;16;109;18;59;35;24;32;;;;;;;;;;;;
Raczkowice-Kolonia;0130955;98;44;7;30;14;16;7;54;11;33;19;14;10;;;;;;;;;;;;
Rogaczew;0130961;74;39;8;27;13;14;4;35;7;20;13;7;8;;;;;;;;;;;;
Soborzyce;0130978;766;394;65;264;153;111;65;372;57;194;122;72;121;;;;;;;;;;;;
Święta Anna;0131044;181;83;12;64;40;24;7;98;20;60;37;23;18;;;;;;;;;;;;
Ulesie;0131050;404;189;32;128;74;54;29;215;38;121;81;40;56;;;;;;;;;;;;
gm.w. Janów;2404032;5975;2994;584;2113;1238;875;297;2981;530;1723;1135;588;728;;;;;;;;;;;;
Apolonka;0133149;63;27;4;20;12;8;3;36;8;18;11;7;10;;;;;;;;;;;;
Bystrzanowice;0133190;283;148;31;100;69;31;17;135;20;75;53;22;40;;;;;;;;;;;;
Bystrzanowice-Dwór;0133161;104;41;8;30;15;15;3;63;12;35;22;13;16;;;;;;;;;;;;
Czepurka;0133221;192;110;21;72;47;25;17;82;12;46;28;18;24;;;;;;;;;;;;
Góry Gorzkowskie;0133244;30;16;4;7;3;4;5;14;2;8;6;2;4;;;;;;;;;;;;
Hucisko;0133267;32;16;5;8;4;4;3;16;5;4;4;0;7;;;;;;;;;;;;
Janów;0133273;972;493;95;347;217;130;51;479;85;282;187;95;112;;;;;;;;;;;;
Lgoczanka;0133327;234;113;30;71;46;25;12;121;23;74;56;18;24;;;;;;;;;;;;
Lipnik;0133340;152;70;17;47;27;20;6;82;15;45;32;13;22;;;;;;;;;;;;
Lusławice;0133362;336;162;35;113;61;52;14;174;34;101;67;34;39;;;;;;;;;;;;
Okrąglik;0133385;49;27;7;17;9;8;3;22;0;10;5;5;12;;;;;;;;;;;;
Pabianice;0133400;219;109;19;82;45;37;8;110;21;66;43;23;23;;;;;;;;;;;;
Piasek;0133422;329;172;26;130;77;53;16;157;23;91;60;31;43;;;;;;;;;;;;
Ponik;0133439;356;177;28;138;77;61;11;179;22;110;75;35;47;;;;;;;;;;;;
Siedlec;0133534;527;267;52;187;106;81;28;260;51;157;106;51;52;;;;;;;;;;;;
Skowronów;0133570;113;66;19;39;22;17;8;47;5;29;15;14;13;;;;;;;;;;;;
Sokole Pole;0133586;119;62;14;43;25;18;5;57;11;30;22;8;16;;;;;;;;;;;;
Teodorów;0133592;100;51;18;28;19;9;5;49;7;28;22;6;14;;;;;;;;;;;;
