Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Jureczkowa;0361583;284;156;46;94;61;33;16;128;21;85;58;27;22;;;;;;;;;;;;
Krościenko;0361608;585;286;71;193;136;57;22;299;72;179;125;54;48;;;;;;;;;;;;
Leszczowate;0358233;92;48;8;36;17;19;4;44;6;26;14;12;12;;;;;;;;;;;;
Liskowate;0361614;210;103;26;70;38;32;7;107;30;62;42;20;15;;;;;;;;;;;;
Łobozew Dolny;0361637;278;147;36;97;57;40;14;131;16;78;54;24;37;;;;;;;;;;;;
Łobozew Górny;0361650;285;147;34;101;67;34;12;138;25;79;53;26;34;;;;;;;;;;;;
Łodyna;0361666;276;134;31;88;51;37;15;142;26;80;57;23;36;;;;;;;;;;;;
Moczary;0361689;291;148;18;98;52;46;32;143;18;71;44;27;54;;;;;;;;;;;;
Nowosielce Kozickie;0361695;155;78;17;50;29;21;11;77;19;38;30;8;20;;;;;;;;;;;;
Ropienka;0358339;710;344;55;248;130;118;41;366;61;217;125;92;88;;;;;;;;;;;;
Równia;0361703;607;306;67;214;134;80;25;301;66;179;119;60;56;;;;;;;;;;;;
Serednica;0358380;93;46;12;29;21;8;5;47;13;24;18;6;10;;;;;;;;;;;;
Stańkowa;0358405;228;113;24;76;44;32;13;115;27;61;43;18;27;;;;;;;;;;;;
Teleśnica Oszwarowa;0361710;216;104;35;58;28;30;11;112;23;59;46;13;30;;;;;;;;;;;;
Ustjanowa Dolna;0361732;265;130;37;77;51;26;16;135;28;79;60;19;28;;;;;;;;;;;;
Ustjanowa Górna;0361749;798;409;92;285;187;98;32;389;90;241;171;70;58;;;;;;;;;;;;
Wojtkowa;0361761;473;235;60;157;107;50;18;238;63;137;99;38;38;;;;;;;;;;;;
Wojtkówka;0361815;237;117;14;78;46;32;25;120;21;60;40;20;39;;;;;;;;;;;;
Zadwórze;0361838;59;31;6;20;13;7;5;28;6;14;10;4;8;;;;;;;;;;;;
Zawadka;0358523;155;81;26;48;27;21;7;74;15;44;35;9;15;;;;;;;;;;;;
Powiat brzozowski;1802;66539;32903;7402;22087;13883;8204;3414;33636;7138;19335;13179;6156;7163;;;;;;;;;;;;
gm. m-w. Brzozów;1802013;26687;13113;2932;8951;5644;3307;1230;13574;2861;8003;5344;2659;2710;;;;;;;;;;;;
m. Brzozów;1802014;7676;3716;739;2611;1575;1036;366;3960;673;2400;1489;911;887;;;;;;;;;;;;
Brzozów;0952841;7676;3716;739;2611;1575;1036;366;3960;673;2400;1489;911;887;;;;;;;;;;;;
w.  Brzozów;1802015;19011;9397;2193;6340;4069;2271;864;9614;2188;5603;3855;1748;1823;;;;;;;;;;;;
Górki;0345495;1550;776;156;545;344;201;75;774;169;446;294;152;159;;;;;;;;;;;;
Grabownica Starzeńska;0345615;3213;1554;355;1049;656;393;150;1659;376;958;656;302;325;;;;;;;;;;;;
Humniska;0345704;4585;2306;490;1605;1024;581;211;2279;483;1358;906;452;438;;;;;;;;;;;;
Przysietnica;0345822;3941;1973;513;1287;840;447;173;1968;500;1146;832;314;322;;;;;;;;;;;;
Stara Wieś;0346046;3482;1676;426;1096;739;357;154;1806;399;1071;744;327;336;;;;;;;;;;;;
Turze Pole;0346135;1039;511;111;355;221;134;45;528;117;296;197;99;115;;;;;;;;;;;;
Zmiennica;0346218;1201;601;142;403;245;158;56;600;144;328;226;102;128;;;;;;;;;;;;
gm.w. Domaradz;1802022;6161;3105;704;2052;1276;776;349;3056;678;1689;1158;531;689;;;;;;;;;;;;
Barycz;0348358;962;512;128;314;183;131;70;450;92;237;168;69;121;;;;;;;;;;;;
Domaradz;0348507;3054;1504;313;1035;640;395;156;1550;336;873;587;286;341;;;;;;;;;;;;
Golcowa;0348708;2145;1089;263;703;453;250;123;1056;250;579;403;176;227;;;;;;;;;;;;
gm.w. Dydnia;1802032;8223;4119;897;2773;1745;1028;449;4104;892;2314;1609;705;898;;;;;;;;;;;;
Dydnia;0350668;1520;751;147;521;344;177;83;769;167;456;318;138;146;;;;;;;;;;;;
Grabówka;0350697;541;281;62;193;116;77;26;260;56;144;103;41;60;;;;;;;;;;;;
Jabłonica Ruska;0350740;6;4;0;4;2;2;0;2;0;1;0;1;1;;;;;;;;;;;;
Jabłonka;0350757;1111;543;125;365;231;134;53;568;115;338;246;92;115;;;;;;;;;;;;
Końskie;0350817;454;242;55;161;102;59;26;212;41;121;77;44;50;;;;;;;;;;;;
Krzemienna;0350846;429;210;42;136;76;60;32;219;41;125;89;36;53;;;;;;;;;;;;
Krzywe;0350881;418;207;38;136;87;49;33;211;58;97;68;29;56;;;;;;;;;;;;
Niebocko;0350898;1596;806;198;544;353;191;64;790;193;463;316;147;134;;;;;;;;;;;;
Niewistka;0350987;298;149;40;89;51;38;20;149;29;77;53;24;43;;;;;;;;;;;;
Obarzym;0351030;347;173;31;115;70;45;27;174;34;90;60;30;50;;;;;;;;;;;;
Temeszów;0351107;338;163;31;112;70;42;20;175;38;95;64;31;42;;;;;;;;;;;;
Ulucz;0351142;101;46;7;33;18;15;6;55;8;32;23;9;15;;;;;;;;;;;;
Witryłów;0351159;482;249;55;163;109;54;31;233;52;125;91;34;56;;;;;;;;;;;;
Wydrna;0351225;582;295;66;201;116;85;28;287;60;150;101;49;77;;;;;;;;;;;;
gm.w. Haczów;1802042;9339;4613;1045;3076;1893;1183;492;4726;970;2754;1869;885;1002;;;;;;;;;;;;
Buków;0351231;348;178;42;119;72;47;17;170;31;105;77;28;34;;;;;;;;;;;;
Haczów;0351248;3304;1613;355;1074;664;410;184;1691;331;995;657;338;365;;;;;;;;;;;;
Jabłonica Polska;0351320;1096;544;116;378;228;150;50;552;111;323;214;109;118;;;;;;;;;;;;
Jasionów;0351389;1362;667;150;457;282;175;60;695;146;417;283;134;132;;;;;;;;;;;;
Malinówka;0351449;1006;502;117;345;227;118;40;504;109;306;214;92;89;;;;;;;;;;;;
Trześniów;0351515;1246;603;141;392;235;157;70;643;145;353;250;103;145;;;;;;;;;;;;
Wzdów;0351544;977;506;124;311;185;126;71;471;97;255;174;81;119;;;;;;;;;;;;
gm.w. Jasienica Rosielna;1802052;7606;3744;942;2460;1586;874;342;3862;894;2230;1550;680;738;;;;;;;;;;;;
Blizne;0352213;3216;1578;384;1057;671;386;137;1638;382;963;666;297;293;;;;;;;;;;;;
Jasienica Rosielna;0352360;2179;1084;265;725;487;238;94;1095;263;626;428;198;206;;;;;;;;;;;;
Orzechówka;0352510;1494;719;191;449;279;170;79;775;163;439;314;125;173;;;;;;;;;;;;
Wola Jasienicka;0352667;717;363;102;229;149;80;32;354;86;202;142;60;66;;;;;;;;;;;;
gm.w. Nozdrzec;1802062;8523;4209;882;2775;1739;1036;552;4314;843;2345;1649;696;1126;;;;;;;;;;;;
Hłudno;0357363;936;475;108;300;198;102;67;461;99;230;168;62;132;;;;;;;;;;;;
Huta Poręby;0357699;188;93;20;63;50;13;10;95;24;48;34;14;23;;;;;;;;;;;;
Izdebki;0357713;2739;1362;293;904;569;335;165;1377;261;755;532;223;361;;;;;;;;;;;;
Nozdrzec;0357771;1314;625;138;412;252;160;75;689;132;414;284;130;143;;;;;;;;;;;;
Siedliska;0357972;433;220;43;150;87;63;27;213;40;123;79;44;50;;;;;;;;;;;;
Wara;0357995;1140;545;128;371;225;146;46;595;125;339;239;100;131;;;;;;;;;;;;
Wesoła;0358115;1760;880;150;568;355;213;162;880;161;434;312;122;285;;;;;;;;;;;;
Wołodź;0358204;13;9;2;7;3;4;0;4;1;2;1;1;1;;;;;;;;;;;;
Powiat dębicki;1803;134877;66742;14603;45609;28905;16704;6530;68135;13571;40819;27282;13537;13745;;;;;;;;;;;;
gm. m. Dębica;1803011;47218;22915;4357;16324;9968;6356;2234;24303;4070;15380;9558;5822;4853;;;;;;;;;;;;
Dębica;0982233;47218;22915;4357;16324;9968;6356;2234;24303;4070;15380;9558;5822;4853;;;;;;;;;;;;
gm. m-w. Brzostek;1803023;13178;6589;1556;4400;2793;1607;633;6589;1472;3727;2583;1144;1390;;;;;;;;;;;;
m. Brzostek  ;1803024;2639;1284;266;916;567;349;102;1355;288;842;556;286;225;;;;;;;;;;;;
Brzostek;0814493;2639;1284;266;916;567;349;102;1355;288;842;556;286;225;;;;;;;;;;;;
w.  Brzostek  ;1803025;10539;5305;1290;3484;2226;1258;531;5234;1184;2885;2027;858;1165;;;;;;;;;;;;
Bączałka;0814487;265;147;36;98;60;38;13;118;21;71;49;22;26;;;;;;;;;;;;
Bukowa;0814524;503;238;48;161;106;55;29;265;58;147;104;43;60;;;;;;;;;;;;
Głobikówka;0814576;236;116;31;78;50;28;7;120;26;67;52;15;27;;;;;;;;;;;;
Gorzejowa;0814582;717;362;95;233;144;89;34;355;79;206;138;68;70;;;;;;;;;;;;
Grudna Dolna;0814613;421;218;54;145;88;57;19;203;45;102;67;35;56;;;;;;;;;;;;
Grudna Górna;0814636;534;283;71;176;117;59;36;251;52;135;100;35;64;;;;;;;;;;;;
Januszkowice;0814688;866;438;96;291;187;104;51;428;105;222;159;63;101;;;;;;;;;;;;
Kamienica Dolna;0814731;528;272;74;175;112;63;23;256;56;144;100;44;56;;;;;;;;;;;;
Kamienica Górna;0814754;776;399;105;258;168;90;36;377;90;199;149;50;88;;;;;;;;;;;;
Klecie;0814783;626;310;60;217;130;87;33;316;62;185;128;57;69;;;;;;;;;;;;
Nawsie Brzosteckie;0814837;848;434;113;278;184;94;43;414;92;229;161;68;93;;;;;;;;;;;;
Opacionka;0814866;448;218;52;144;93;51;22;230;58;125;86;39;47;;;;;;;;;;;;
Przeczyca;0814872;725;362;90;233;144;89;39;363;73;209;146;63;81;;;;;;;;;;;;
Siedliska-Bogusz;0814910;1017;511;119;343;219;124;49;506;107;283;194;89;116;;;;;;;;;;;;
Skurowa;0814961;427;206;45;144;95;49;17;221;55;116;75;41;50;;;;;;;;;;;;
Smarżowa;0815015;660;333;83;214;132;82;36;327;75;178;122;56;74;;;;;;;;;;;;
Wola Brzostecka;0815044;535;264;66;172;114;58;26;271;71;147;109;38;53;;;;;;;;;;;;
Zawadka Brzostecka;0815067;407;194;52;124;83;41;18;213;59;120;88;32;34;;;;;;;;;;;;
gm.w. Czarna;1803032;12751;6338;1451;4288;2758;1530;599;6413;1336;3796;2634;1162;1281;;;;;;;;;;;;
Borowa;0815995;772;390;80;268;171;97;42;382;73;218;145;73;91;;;;;;;;;;;;
Chotowa;0816049;730;367;92;250;155;95;25;363;82;218;156;62;63;;;;;;;;;;;;
Czarna;0816109;2656;1311;309;872;579;293;130;1345;280;828;568;260;237;;;;;;;;;;;;
Głowaczowa;0816180;757;390;98;258;168;90;34;367;81;208;142;66;78;;;;;;;;;;;;
Golemki;0816291;504;251;56;165;106;59;30;253;44;160;110;50;49;;;;;;;;;;;;
Grabiny;0816316;1959;973;216;667;410;257;90;986;187;611;421;190;188;;;;;;;;;;;;
Jaźwiny;0816405;634;313;62;216;147;69;35;321;52;171;115;56;98;;;;;;;;;;;;
Podlesie;0816440;364;198;40;133;90;43;25;166;32;94;67;27;40;;;;;;;;;;;;
Przeryty Bór;0816470;134;67;10;52;29;23;5;67;15;36;24;12;16;;;;;;;;;;;;
Przyborów;0816500;729;353;83;251;159;92;19;376;82;264;177;87;30;;;;;;;;;;;;
Róża;0816517;1317;639;166;412;274;138;61;678;151;373;266;107;154;;;;;;;;;;;;
Stara Jastrząbka;0816569;1190;603;124;418;270;148;61;587;133;325;230;95;129;;;;;;;;;;;;
Stary Jawornik;0816598;36;15;1;11;6;5;3;21;5;13;9;4;3;;;;;;;;;;;;
Żdżary;0816606;969;468;114;315;194;121;39;501;119;277;204;73;105;;;;;;;;;;;;
gm.w. Dębica;1803042;24917;12429;2947;8303;5441;2862;1179;12488;2721;7342;5096;2246;2425;;;;;;;;;;;;
Braciejowa;0817899;821;411;110;263;178;85;38;410;99;237;169;68;74;;;;;;;;;;;;
Brzeźnica;0817994;3439;1750;421;1145;763;382;184;1689;367;1005;704;301;317;;;;;;;;;;;;
Głobikowa;0818090;562;293;73;188;136;52;32;269;68;147;110;37;54;;;;;;;;;;;;
Gumniska;0818150;1217;609;145;393;250;143;71;608;124;358;252;106;126;;;;;;;;;;;;
Kędzierz;0818226;238;124;30;81;52;29;13;114;21;69;48;21;24;;;;;;;;;;;;
Kozłów;0818232;722;348;75;237;157;80;36;374;79;211;150;61;84;;;;;;;;;;;;
Latoszyn;0818255;1393;708;174;470;307;163;64;685;143;405;279;126;137;;;;;;;;;;;;
Nagawczyna;0818309;2429;1171;292;787;503;284;92;1258;298;765;519;246;195;;;;;;;;;;;;
Paszczyna;0818338;1736;884;241;558;366;192;85;852;184;510;354;156;158;;;;;;;;;;;;
Podgrodzie;0818440;1588;785;187;525;347;178;73;803;179;462;324;138;162;;;;;;;;;;;;
Pustków;0818539;5588;2763;570;1932;1245;687;261;2825;569;1686;1119;567;570;;;;;;;;;;;;
Pustynia;0818700;1469;711;160;472;305;167;79;758;165;444;319;125;149;;;;;;;;;;;;
Stasiówka;0818717;1289;647;180;410;277;133;57;642;165;351;259;92;126;;;;;;;;;;;;
Stobierna;0818723;994;514;131;344;239;105;39;480;114;266;195;71;100;;;;;;;;;;;;
Zawada;0818781;1432;711;158;498;316;182;55;721;146;426;295;131;149;;;;;;;;;;;;
gm.w. Jodłowa;1803052;5472;2795;613;1859;1172;687;323;2677;533;1534;1046;488;610;;;;;;;;;;;;
Dęborzyn;0821398;378;188;45;124;78;46;19;190;41;110;69;41;39;;;;;;;;;;;;
Dębowa;0821435;539;271;62;167;106;61;42;268;64;136;92;44;68;;;;;;;;;;;;
Dzwonowa;0821501;317;162;35;108;73;35;19;155;25;95;64;31;35;;;;;;;;;;;;
Jodłowa;0821530;3957;2031;448;1358;853;505;225;1926;385;1108;763;345;433;;;;;;;;;;;;
Zagórze;0821665;281;143;23;102;62;40;18;138;18;85;58;27;35;;;;;;;;;;;;
gm. m-w. Pilzno;1803063;17711;8878;2072;5886;3834;2052;920;8833;1929;5053;3570;1483;1851;;;;;;;;;;;;
m. Pilzno ;1803064;4682;2301;512;1578;1013;565;211;2381;494;1424;985;439;463;;;;;;;;;;;;
Pilzno;0982345;4682;2301;512;1578;1013;565;211;2381;494;1424;985;439;463;;;;;;;;;;;;
w.  Pilzno ;1803065;13029;6577;1560;4308;2821;1487;709;6452;1435;3629;2585;1044;1388;;;;;;;;;;;;
Bielowy;0825723;507;257;59;169;102;67;29;250;49;143;100;43;58;;;;;;;;;;;;
Dobrków;0825752;570;302;71;201;145;56;30;268;69;149;111;38;50;;;;;;;;;;;;
Gębiczyna;0825806;371;190;45;119;80;39;26;181;35;99;72;27;47;;;;;;;;;;;;
Gołęczyna;0825864;425;215;55;138;92;46;22;210;44;125;92;33;41;;;;;;;;;;;;
Jaworze Dolne;0825901;303;157;43;98;61;37;16;146;25;92;67;25;29;;;;;;;;;;;;
Jaworze Górne;0825930;676;339;66;244;163;81;29;337;78;185;128;57;74;;;;;;;;;;;;
Lipiny;0826007;1427;718;177;463;312;151;78;709;170;399;292;107;140;;;;;;;;;;;;
Łęki Dolne;0826094;1612;805;186;521;340;181;98;807;156;466;334;132;185;;;;;;;;;;;;
Łęki Górne;0826160;1429;716;168;462;276;186;86;713;148;397;270;127;168;;;;;;;;;;;;
Machowa;0826220;776;378;81;255;165;90;42;398;80;227;152;75;91;;;;;;;;;;;;
Mokrzec;0826272;223;117;25;84;54;30;8;106;15;68;44;24;23;;;;;;;;;;;;
Parkosz;0826289;1060;510;121;318;200;118;71;550;118;299;213;86;133;;;;;;;;;;;;
Podlesie;0826326;315;167;26;113;77;36;28;148;34;71;50;21;43;;;;;;;;;;;;
Połomia;0826378;72;36;9;23;14;9;4;36;9;21;16;5;6;;;;;;;;;;;;
Słotowa;0826415;1070;555;142;360;237;123;53;515;116;280;205;75;119;;;;;;;;;;;;
Strzegocice;0826473;995;506;113;359;245;114;34;489;132;292;196;96;65;;;;;;;;;;;;
Zwiernik;0826527;1198;609;173;381;258;123;55;589;157;316;243;73;116;;;;;;;;;;;;
gm.w. Żyraków;1803072;13630;6798;1607;4549;2939;1610;642;6832;1510;3987;2795;1192;1335;;;;;;;;;;;;
Bobrowa;0839607;1471;736;176;487;314;173;73;735;160;427;298;129;148;;;;;;;;;;;;
Bobrowa Wola;0839642;384;208;46;140;98;42;22;176;37;100;68;32;39;;;;;;;;;;;;
Góra Motyczna;0839659;1038;500;118;325;205;120;57;538;109;313;225;88;116;;;;;;;;;;;;
Korzeniów;0839671;744;363;89;239;160;79;35;381;103;209;153;56;69;;;;;;;;;;;;
Mokre;0839725;619;322;89;202;138;64;31;297;64;166;122;44;67;;;;;;;;;;;;
Nagoszyn;0839731;1624;830;187;559;368;191;84;794;172;440;316;124;182;;;;;;;;;;;;
Straszęcin;0839783;2094;1030;246;720;461;259;64;1064;235;686;470;216;143;;;;;;;;;;;;
Wiewiórka;0839820;981;489;119;314;199;115;56;492;106;268;187;81;118;;;;;;;;;;;;
Wola Wielka;0839837;630;315;79;194;122;72;42;315;70;188;138;50;57;;;;;;;;;;;;
Wola Żyrakowska;0839866;699;349;72;241;155;86;36;350;76;206;146;60;68;;;;;;;;;;;;
Zasów;0839903;892;444;109;302;196;106;33;448;118;229;157;72;101;;;;;;;;;;;;
Zawierzbie;0839949;888;435;100;306;183;123;29;453;93;277;187;90;83;;;;;;;;;;;;
Żyraków;0839955;1566;777;177;520;340;180;80;789;167;478;328;150;144;;;;;;;;;;;;
Powiat jarosławski;1804;122780;59801;12826;40999;25736;15263;5976;62979;12246;37319;24788;12531;13414;;;;;;;;;;;;
gm. m. Jarosław;1804011;39857;18678;3467;13214;8126;5088;1997;21179;3418;12872;8197;4675;4889;;;;;;;;;;;;
Jarosław;0972192;39857;18678;3467;13214;8126;5088;1997;21179;3418;12872;8197;4675;4889;;;;;;;;;;;;
gm. m. Radymno;1804021;5514;2693;549;1921;1184;737;223;2821;515;1810;1162;648;496;;;;;;;;;;;;
Radymno;0972594;5514;2693;549;1921;1184;737;223;2821;515;1810;1162;648;496;;;;;;;;;;;;
gm.w. Chłopice;1804032;5613;2805;604;1904;1192;712;297;2808;548;1633;1107;526;627;;;;;;;;;;;;
Boratyn;0599729;900;453;111;296;187;109;46;447;78;271;191;80;98;;;;;;;;;;;;
Chłopice;0599764;955;470;100;324;199;125;46;485;86;292;193;99;107;;;;;;;;;;;;
Dobkowice;0599853;899;465;90;315;204;111;60;434;92;239;165;74;103;;;;;;;;;;;;
Jankowice;0599899;790;381;83;256;154;102;42;409;81;243;159;84;85;;;;;;;;;;;;
Lutków;0599920;257;127;25;91;57;34;11;130;27;72;45;27;31;;;;;;;;;;;;
Łowce;0599965;1261;614;128;423;260;163;63;647;132;370;247;123;145;;;;;;;;;;;;
Zamiechów;0600013;551;295;67;199;131;68;29;256;52;146;107;39;58;;;;;;;;;;;;
gm.w. Jarosław;1804042;12940;6360;1437;4356;2763;1593;567;6580;1348;3943;2657;1286;1289;;;;;;;;;;;;
Koniaczów;0603052;563;282;70;191;128;63;21;281;70;177;116;61;34;;;;;;;;;;;;
Kostków;0603081;498;248;61;162;110;52;25;250;64;140;105;35;46;;;;;;;;;;;;
Leżachów-Osada;0611264;118;62;17;38;26;12;7;56;8;27;19;8;21;;;;;;;;;;;;
Makowisko;0603112;1286;638;153;452;304;148;33;648;142;407;277;130;99;;;;;;;;;;;;
Morawsko;0603170;1030;500;105;359;228;131;36;530;93;337;226;111;100;;;;;;;;;;;;
Munina;0603224;2030;979;194;694;413;281;91;1051;192;645;420;225;214;;;;;;;;;;;;
Pełkinie;0603260;1793;867;182;584;364;220;101;926;170;541;354;187;215;;;;;;;;;;;;
Sobiecin;0603336;441;218;39;165;98;67;14;223;43;137;92;45;43;;;;;;;;;;;;
Surochów;0603394;1019;508;106;367;224;143;35;511;94;324;209;115;93;;;;;;;;;;;;
Tuczempy;0603483;1659;814;177;548;349;199;89;845;167;494;333;161;184;;;;;;;;;;;;
Wola Buchowska;0603589;820;414;114;254;148;106;46;406;98;224;160;64;84;;;;;;;;;;;;
Wólka Pełkińska;0603632;1465;721;192;466;318;148;63;744;178;432;308;124;134;;;;;;;;;;;;
Zgoda;0603721;218;109;27;76;53;23;6;109;29;58;38;20;22;;;;;;;;;;;;
gm.w. Laszki;1804052;7038;3550;819;2376;1517;859;355;3488;756;1998;1346;652;734;;;;;;;;;;;;
Bobrówka;0605370;437;220;45;160;105;55;15;217;38;135;86;49;44;;;;;;;;;;;;
Charytany;0605418;353;174;45;117;81;36;12;179;46;99;73;26;34;;;;;;;;;;;;
Czerniawka;0605476;136;71;12;50;32;18;9;65;11;41;26;15;13;;;;;;;;;;;;
Korzenica;0605482;645;334;99;213;141;72;22;311;69;184;130;54;58;;;;;;;;;;;;
Laszki;0605536;1850;923;185;630;399;231;108;927;185;540;370;170;202;;;;;;;;;;;;
Miękisz Nowy;0605631;643;332;85;212;132;80;35;311;70;176;119;57;65;;;;;;;;;;;;
Miękisz Stary;0605677;552;284;67;184;115;69;33;268;57;142;99;43;69;;;;;;;;;;;;
Tuchla;0605720;359;177;43;119;76;43;15;182;50;98;64;34;34;;;;;;;;;;;;
Wietlin;0605766;957;480;121;318;208;110;41;477;118;263;175;88;96;;;;;;;;;;;;
Wietlin Pierwszy;0605625;157;86;21;58;40;18;7;71;17;42;27;15;12;;;;;;;;;;;;
Wietlin Trzeci;0605832;304;151;37;106;68;38;8;153;36;90;61;29;27;;;;;;;;;;;;
Wysocko;0605849;645;318;59;209;120;89;50;327;59;188;116;72;80;;;;;;;;;;;;
