Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Lipiny;0527865;526;266;68;180;114;66;18;260;69;143;96;47;48;;;;;;;;;;;;
Margońska Wieś;0527888;284;150;38;102;67;35;10;134;29;88;62;26;17;;;;;;;;;;;;
Młynary;0527902;190;84;20;59;37;22;5;106;28;63;41;22;15;;;;;;;;;;;;
Próchnowo;0527925;547;285;68;195;127;68;22;262;59;153;100;53;50;;;;;;;;;;;;
Radwanki;0527960;377;188;41;135;84;51;12;189;44;112;77;35;33;;;;;;;;;;;;
Studźce;0527977;535;282;83;190;126;64;9;253;64;149;95;54;40;;;;;;;;;;;;
Sułaszewo;0527983;67;32;6;23;17;6;3;35;9;19;12;7;7;;;;;;;;;;;;
Sypniewo;0528008;232;119;23;84;46;38;12;113;22;69;41;28;22;;;;;;;;;;;;
Zbyszewice;0528020;292;144;36;93;62;31;15;148;33;92;59;33;23;;;;;;;;;;;;
Żoń;0528050;44;22;6;15;8;7;1;22;5;13;8;5;4;;;;;;;;;;;;
gm. m-w. Szamocin;3001053;7550;3778;954;2513;1570;943;311;3772;842;2220;1499;721;710;;;;;;;;;;;;
m. Szamocin  ;3001054;4356;2140;535;1414;885;529;191;2216;476;1304;880;424;436;;;;;;;;;;;;
Szamocin;0967096;4356;2140;535;1414;885;529;191;2216;476;1304;880;424;436;;;;;;;;;;;;
w.  Szamocin  ;3001055;3194;1638;419;1099;685;414;120;1556;366;916;619;297;274;;;;;;;;;;;;
Atanazyn;0529522;244;130;39;83;49;34;8;114;24;66;43;23;24;;;;;;;;;;;;
Borowo;0529539;74;37;9;26;15;11;2;37;10;20;13;7;7;;;;;;;;;;;;
Heliodorowo;0529545;300;162;44;105;68;37;13;138;26;88;63;25;24;;;;;;;;;;;;
Józefowice;0529663;190;94;22;64;41;23;8;96;31;53;35;18;12;;;;;;;;;;;;
Laskowo;0529551;342;172;51;115;67;48;6;170;39;108;68;40;23;;;;;;;;;;;;
Lipa;0529611;256;128;32;87;57;30;9;128;36;72;52;20;20;;;;;;;;;;;;
Lipia Góra;0529628;534;285;66;196;122;74;23;249;50;154;107;47;45;;;;;;;;;;;;
Nałęcza;0529640;134;65;17;45;30;15;3;69;15;44;27;17;10;;;;;;;;;;;;
Nowy Dwór;0529686;201;96;26;59;40;19;11;105;26;55;37;18;24;;;;;;;;;;;;
Sokolec;0529700;131;62;11;40;24;16;11;69;20;34;24;10;15;;;;;;;;;;;;
Strzelczyki;0529723;342;184;47;124;73;51;13;158;35;96;64;32;27;;;;;;;;;;;;
Swoboda;0529752;246;130;37;88;58;30;5;116;33;67;44;23;16;;;;;;;;;;;;
Szamoty;0529798;200;93;18;67;41;26;8;107;21;59;42;17;27;;;;;;;;;;;;
Powiat czarnkowsko-trzcianecki;3002;88304;43778;9570;30453;18367;12086;3755;44526;9075;26332;17193;9139;9119;;;;;;;;;;;;
gm. m. Czarnków;3002011;11543;5632;1103;3996;2343;1653;533;5911;1039;3610;2224;1386;1262;;;;;;;;;;;;
Czarnków;0966777;11543;5632;1103;3996;2343;1653;533;5911;1039;3610;2224;1386;1262;;;;;;;;;;;;
gm.w. Czarnków;3002022;11054;5579;1249;3910;2366;1544;420;5475;1233;3244;2165;1079;998;;;;;;;;;;;;
Białężyn;0524826;178;103;17;77;46;31;9;75;16;44;25;19;15;;;;;;;;;;;;
Brzeźno;0524832;754;369;73;273;153;120;23;385;75;237;149;88;73;;;;;;;;;;;;
Bukowiec;0524849;207;108;26;73;49;24;9;99;24;55;35;20;20;;;;;;;;;;;;
Ciszkowo;0524855;319;162;45;103;64;39;14;157;36;95;63;32;26;;;;;;;;;;;;
Gajewo;0524861;433;219;48;152;88;64;19;214;47;134;89;45;33;;;;;;;;;;;;
Gębice;0524878;986;511;107;372;211;161;32;475;110;287;204;83;78;;;;;;;;;;;;
Gębiczyn;0524915;137;75;17;55;32;23;3;62;15;32;19;13;15;;;;;;;;;;;;
Góra nad Notecią;0524921;518;274;60;192;122;70;22;244;48;142;85;57;54;;;;;;;;;;;;
Grzępy;0524950;96;54;12;38;23;15;4;42;8;27;19;8;7;;;;;;;;;;;;
Huta;0524967;541;262;48;204;130;74;10;279;59;181;104;77;39;;;;;;;;;;;;
Jędrzejewo;0524973;925;450;95;319;187;132;36;475;109;278;186;92;88;;;;;;;;;;;;
Komorzewo;0525040;309;142;31;99;57;42;12;167;39;98;77;21;30;;;;;;;;;;;;
Kuźnica Czarnkowska;0525062;1031;507;114;348;213;135;45;524;130;304;213;91;90;;;;;;;;;;;;
Marunowo;0525079;266;136;24;96;60;36;16;130;25;80;56;24;25;;;;;;;;;;;;
Mikołajewo;0525228;308;156;35;109;71;38;12;152;34;84;62;22;34;;;;;;;;;;;;
Radolinek;0525085;187;102;19;73;47;26;10;85;14;54;30;24;17;;;;;;;;;;;;
Radosiew;0525091;159;78;19;55;41;14;4;81;27;43;32;11;11;;;;;;;;;;;;
Romanowo Dolne;0525100;810;399;103;266;172;94;30;411;103;239;160;79;69;;;;;;;;;;;;
Romanowo Górne;0525139;461;230;55;156;84;72;19;231;55;128;89;39;48;;;;;;;;;;;;
Sarbia;0525145;311;159;38;108;68;40;13;152;33;85;49;36;34;;;;;;;;;;;;
Sarbka;0525151;289;152;43;95;60;35;14;137;22;81;57;24;34;;;;;;;;;;;;
Śmieszkowo;0525168;800;409;88;287;164;123;34;391;87;242;153;89;62;;;;;;;;;;;;
Średnica;0525174;235;123;38;78;44;34;7;112;18;79;55;24;15;;;;;;;;;;;;
Walkowice;0525180;332;169;39;116;79;37;14;163;31;93;68;25;39;;;;;;;;;;;;
Zofiowo;0525211;462;230;55;166;101;65;9;232;68;122;86;36;42;;;;;;;;;;;;
gm.w. Drawsko;3002032;6015;3025;669;2096;1269;827;260;2990;651;1721;1133;588;618;;;;;;;;;;;;
Chełst;0525748;542;266;55;190;118;72;21;276;61;160;105;55;55;;;;;;;;;;;;
Drawski Młyn;0525754;1059;515;113;371;225;146;31;544;104;343;209;134;97;;;;;;;;;;;;
Drawsko;0525760;1630;820;175;568;343;225;77;810;158;488;330;158;164;;;;;;;;;;;;
Kamiennik;0525814;269;131;29;94;54;40;8;138;39;69;45;24;30;;;;;;;;;;;;
Kawczyn;0525820;357;180;48;123;73;50;9;177;52;93;62;31;32;;;;;;;;;;;;
Kwiejce;0525837;108;52;8;37;23;14;7;56;9;29;13;16;18;;;;;;;;;;;;
Marylin;0525843;86;41;7;26;12;14;8;45;6;24;16;8;15;;;;;;;;;;;;
Moczydła;0525866;157;90;19;66;43;23;5;67;17;40;27;13;10;;;;;;;;;;;;
Nowe Kwiejce;0525872;111;57;12;33;17;16;12;54;13;28;22;6;13;;;;;;;;;;;;
Pełcza;0525903;110;55;14;36;21;15;5;55;14;28;18;10;13;;;;;;;;;;;;
Pęckowo;0525910;1030;518;136;335;203;132;47;512;116;277;191;86;119;;;;;;;;;;;;
Piłka;0525926;556;300;53;217;137;80;30;256;62;142;95;47;52;;;;;;;;;;;;
gm. m-w. Krzyż Wielkopolski;3002043;8824;4340;919;3023;1828;1195;398;4484;911;2618;1673;945;955;;;;;;;;;;;;
m. Krzyż Wielkopolski ;3002044;6240;3030;636;2108;1264;844;286;3210;626;1858;1170;688;726;;;;;;;;;;;;
Krzyż Wielkopolski;0966961;6240;3030;636;2108;1264;844;286;3210;626;1858;1170;688;726;;;;;;;;;;;;
w.  Krzyż Wielkopolski ;3002045;2584;1310;283;915;564;351;112;1274;285;760;503;257;229;;;;;;;;;;;;
Bielice Nowe;0526890;66;31;5;23;12;11;3;35;7;21;15;6;7;;;;;;;;;;;;
Brzegi;0526788;183;96;24;64;38;26;8;87;21;52;29;23;14;;;;;;;;;;;;
Huta Szklana;0526825;421;215;54;144;91;53;17;206;38;131;92;39;37;;;;;;;;;;;;
Kuźnica Żelichowska;0526831;257;128;23;95;52;43;10;129;20;79;50;29;30;;;;;;;;;;;;
Lubcz Mały;0526854;185;94;20;67;42;25;7;91;20;53;36;17;18;;;;;;;;;;;;
Lubcz Wielki;0526860;287;149;41;98;66;32;10;138;41;71;59;12;26;;;;;;;;;;;;
Łokacz Mały;0526877;380;184;35;137;80;57;12;196;47;128;80;48;21;;;;;;;;;;;;
Łokacz Wielki;0526883;246;118;29;79;52;27;10;128;33;74;48;26;21;;;;;;;;;;;;
Przesieki;0526908;67;30;3;19;7;12;8;37;8;18;12;6;11;;;;;;;;;;;;
Wizany;0526937;173;98;18;69;45;24;11;75;17;46;28;18;12;;;;;;;;;;;;
Żelichowo;0526943;319;167;31;120;79;41;16;152;33;87;54;33;32;;;;;;;;;;;;
gm.w. Lubasz;3002052;7337;3696;888;2508;1572;936;300;3641;849;2132;1469;663;660;;;;;;;;;;;;
Antoniewo;0527196;153;77;11;63;35;28;3;76;14;49;34;15;13;;;;;;;;;;;;
Dębe;0527204;609;318;75;222;155;67;21;291;61;184;124;60;46;;;;;;;;;;;;
Goraj;0527210;434;212;61;135;84;51;16;222;52;132;96;36;38;;;;;;;;;;;;
Jędrzejewo;0527240;314;157;36;109;66;43;12;157;36;98;67;31;23;;;;;;;;;;;;
Kamionka;0527256;312;161;42;104;69;35;15;151;40;80;66;14;31;;;;;;;;;;;;
Klempicz;0527262;107;55;16;36;16;20;3;52;9;34;22;12;9;;;;;;;;;;;;
Krucz;0527279;422;218;48;154;95;59;16;204;52;111;77;34;41;;;;;;;;;;;;
Kruteczek;0527291;119;60;9;41;24;17;10;59;19;30;19;11;10;;;;;;;;;;;;
Lubasz;0527300;3015;1501;385;1003;624;379;113;1514;346;900;606;294;268;;;;;;;;;;;;
Miłkowo;0527339;435;219;43;157;93;64;19;216;47;129;86;43;40;;;;;;;;;;;;
Nowina;0527368;147;81;20;55;30;25;6;66;21;36;23;13;9;;;;;;;;;;;;
Prusinowo;0527374;210;103;26;67;46;21;10;107;25;56;41;15;26;;;;;;;;;;;;
Sławno;0527380;310;163;44;107;73;34;12;147;40;87;62;25;20;;;;;;;;;;;;
Sokołowo;0527397;249;120;23;83;49;34;14;129;29;72;51;21;28;;;;;;;;;;;;
Stajkowo;0527411;501;251;49;172;113;59;30;250;58;134;95;39;58;;;;;;;;;;;;
gm.w. Połajewo;3002062;6254;3167;763;2135;1349;786;269;3087;692;1802;1252;550;593;;;;;;;;;;;;
Boruszyn;0528675;676;362;80;239;142;97;43;314;57;182;117;65;75;;;;;;;;;;;;
Krosin;0528706;666;345;79;242;157;85;24;321;77;174;124;50;70;;;;;;;;;;;;
Krosinek;0528741;225;111;24;72;49;23;15;114;38;55;39;16;21;;;;;;;;;;;;
Młynkowo;0528758;851;443;106;298;184;114;39;408;79;249;166;83;80;;;;;;;;;;;;
Połajewo;0528764;2532;1248;308;853;541;312;87;1284;291;775;550;225;218;;;;;;;;;;;;
Przybychowo;0528818;362;185;45;127;85;42;13;177;46;99;73;26;32;;;;;;;;;;;;
Sierakówko;0528824;355;183;52;107;69;38;24;172;44;93;68;25;35;;;;;;;;;;;;
Tarnówko;0528853;587;290;69;197;122;75;24;297;60;175;115;60;62;;;;;;;;;;;;
gm. m-w. Trzcianka;3002073;24490;12041;2640;8383;4984;3399;1018;12449;2469;7429;4800;2629;2551;;;;;;;;;;;;
m. Trzcianka ;3002074;17424;8429;1817;5855;3470;2385;757;8995;1637;5437;3452;1985;1921;;;;;;;;;;;;
Trzcianka;0967162;17424;8429;1817;5855;3470;2385;757;8995;1637;5437;3452;1985;1921;;;;;;;;;;;;
w.  Trzcianka ;3002075;7066;3612;823;2528;1514;1014;261;3454;832;1992;1348;644;630;;;;;;;;;;;;
Biała;0530264;1021;521;108;373;218;155;40;500;116;283;182;101;101;;;;;;;;;;;;
Biernatowo;0530270;191;108;34;68;41;27;6;83;17;53;40;13;13;;;;;;;;;;;;
Górnica;0530287;137;58;3;43;24;19;12;79;21;40;33;7;18;;;;;;;;;;;;
Kępa;0530301;309;151;37;109;70;39;5;158;52;92;61;31;14;;;;;;;;;;;;
Łomnica;0530324;308;160;36;114;63;51;10;148;36;80;52;28;32;;;;;;;;;;;;
Niekursko;0530376;403;206;60;131;86;45;15;197;50;109;84;25;38;;;;;;;;;;;;
Nowa Wieś;0530382;353;192;48;133;79;54;11;161;44;86;58;28;31;;;;;;;;;;;;
Osiniec;0530413;64;31;4;26;16;10;1;33;7;19;11;8;7;;;;;;;;;;;;
Przyłęki;0530420;313;155;36;112;64;48;7;158;31;107;70;37;20;;;;;;;;;;;;
Radolin;0530442;405;203;49;140;85;55;14;202;51;108;74;34;43;;;;;;;;;;;;
Rudka;0530459;68;42;8;31;15;16;3;26;4;17;9;8;5;;;;;;;;;;;;
Runowo;0530465;364;193;51;129;82;47;13;171;40;102;71;31;29;;;;;;;;;;;;
Rychlik;0530471;367;178;35;130;78;52;13;189;39;115;82;33;35;;;;;;;;;;;;
Sarcz;0530488;190;102;26;66;41;25;10;88;19;57;37;20;12;;;;;;;;;;;;
Siedlisko;0530525;1001;494;118;347;221;126;29;507;149;279;187;92;79;;;;;;;;;;;;
Smolarnia;0530531;123;62;12;45;25;20;5;61;12;35;23;12;14;;;;;;;;;;;;
Stobno;0530554;597;308;69;217;133;84;22;289;56;175;116;59;58;;;;;;;;;;;;
Straduń;0530560;264;138;27;97;54;43;14;126;35;68;45;23;23;;;;;;;;;;;;
Teresin;0530590;136;70;19;46;25;21;5;66;17;37;28;9;12;;;;;;;;;;;;
Wapniarnia Pierwsza;0530608;101;56;10;39;26;13;7;45;8;28;22;6;9;;;;;;;;;;;;
Wapniarnia Trzecia;0530620;179;101;19;72;36;36;10;78;14;47;31;16;17;;;;;;;;;;;;
Wrząca;0530614;172;83;14;60;32;28;9;89;14;55;32;23;20;;;;;;;;;;;;
gm. m-w. Wieleń;3002083;12787;6298;1339;4402;2656;1746;557;6489;1231;3776;2477;1299;1482;;;;;;;;;;;;
m. Wieleń ;3002084;6042;2867;570;2028;1207;821;269;3175;535;1840;1175;665;800;;;;;;;;;;;;
Wieleń;0967334;6042;2867;570;2028;1207;821;269;3175;535;1840;1175;665;800;;;;;;;;;;;;
w.  Wieleń ;3002085;6745;3431;769;2374;1449;925;288;3314;696;1936;1302;634;682;;;;;;;;;;;;
Biała;0532323;224;119;24;81;49;32;14;105;22;57;40;17;26;;;;;;;;;;;;
Dębogóra;0532346;258;132;27;99;60;39;6;126;30;74;45;29;22;;;;;;;;;;;;
Dzierżążno Małe;0532369;103;50;7;37;20;17;6;53;6;35;23;12;12;;;;;;;;;;;;
Dzierżążno Wielkie;0532381;497;256;59;170;102;68;27;241;46;145;97;48;50;;;;;;;;;;;;
Folsztyn;0532398;329;167;41;115;70;45;11;162;29;91;63;28;42;;;;;;;;;;;;
Gieczynek;0532406;140;66;9;49;26;23;8;74;12;43;26;17;19;;;;;;;;;;;;
Gulcz;0532412;531;253;55;167;105;62;31;278;63;154;108;46;61;;;;;;;;;;;;
Hamrzysko;0532435;164;92;21;65;34;31;6;72;10;50;33;17;12;;;;;;;;;;;;
Herburtowo;0532464;224;106;20;76;45;31;10;118;24;68;47;21;26;;;;;;;;;;;;
Kałądek;0532470;109;47;11;34;18;16;2;62;17;35;23;12;10;;;;;;;;;;;;
Kocień Wielki;0532487;201;97;25;65;37;28;7;104;29;54;38;16;21;;;;;;;;;;;;
Kuźniczka;0532518;99;52;13;35;23;12;4;47;13;24;16;8;10;;;;;;;;;;;;
Marianowo;0532524;160;83;19;60;37;23;4;77;16;48;32;16;13;;;;;;;;;;;;
Mężyk;0532553;149;76;17;52;33;19;7;73;15;43;29;14;15;;;;;;;;;;;;
Miały;0532576;855;441;83;318;194;124;40;414;80;245;156;89;89;;;;;;;;;;;;
Nowe Dwory;0532582;402;215;65;136;84;52;14;187;41;114;78;36;32;;;;;;;;;;;;
Rosko;0532599;1303;654;152;457;292;165;45;649;150;367;259;108;132;;;;;;;;;;;;
Wrzeszczyna;0532620;763;404;93;275;167;108;36;359;66;228;150;78;65;;;;;;;;;;;;
Zielonowo;0532702;234;121;28;83;53;30;10;113;27;61;39;22;25;;;;;;;;;;;;
Powiat gnieźnieński;3003;143953;70676;15044;49337;30192;19145;6295;73277;14069;44304;28730;15574;14904;;;;;;;;;;;;
gm. m. Gniezno;3003011;70322;33832;6624;23778;14342;9436;3430;36490;6254;21832;13804;8028;8404;;;;;;;;;;;;
Gniezno;0970632;70322;33832;6624;23778;14342;9436;3430;36490;6254;21832;13804;8028;8404;;;;;;;;;;;;
gm. m-w. Czerniejewo;3003023;7172;3655;791;2599;1605;994;265;3517;683;2194;1419;775;640;;;;;;;;;;;;
m. Czerniejewo  ;3003024;2639;1335;287;954;583;371;94;1304;242;837;529;308;225;;;;;;;;;;;;
Czerniejewo;0970543;2639;1335;287;954;583;371;94;1304;242;837;529;308;225;;;;;;;;;;;;
w.  Czerniejewo  ;3003025;4533;2320;504;1645;1022;623;171;2213;441;1357;890;467;415;;;;;;;;;;;;
Czeluścin;0581630;143;74;15;51;28;23;8;69;11;45;30;15;13;;;;;;;;;;;;
Gębarzewo;0581646;221;120;23;92;61;31;5;101;25;58;35;23;18;;;;;;;;;;;;
Golimowo;0581669;48;33;8;22;17;5;3;15;1;11;5;6;3;;;;;;;;;;;;
Goraniec;0581675;97;48;12;32;17;15;4;49;11;31;17;14;7;;;;;;;;;;;;
Goranin;0581681;119;64;16;46;28;18;2;55;7;40;26;14;8;;;;;;;;;;;;
Graby;0581712;180;93;22;58;34;24;13;87;26;46;33;13;15;;;;;;;;;;;;
Kąpiel;0581741;64;35;4;28;17;11;3;29;5;19;11;8;5;;;;;;;;;;;;
Kosmowo;0581758;121;64;7;54;38;16;3;57;11;32;19;13;14;;;;;;;;;;;;
Kosowo;0581764;110;55;12;40;20;20;3;55;12;31;16;15;12;;;;;;;;;;;;
Nidom;0581770;151;80;23;47;29;18;10;71;17;39;24;15;15;;;;;;;;;;;;
Pakszyn;0581787;341;164;43;109;69;40;12;177;39;108;81;27;30;;;;;;;;;;;;
Pakszynek;0581793;55;30;5;21;12;9;4;25;1;17;10;7;7;;;;;;;;;;;;
Pawłowo;0581801;329;168;38;114;75;39;16;161;32;99;71;28;30;;;;;;;;;;;;
Rakowo;0581818;161;80;12;62;36;26;6;81;13;52;37;15;16;;;;;;;;;;;;
Szczytniki Czerniejewskie;0581899;388;198;55;129;82;47;14;190;44;102;77;25;44;;;;;;;;;;;;
Żydowo;0581907;2005;1014;209;740;459;281;65;991;186;627;398;229;178;;;;;;;;;;;;
gm.w. Gniezno;3003032;9833;4931;1209;3404;2169;1235;318;4902;1152;3010;2045;965;740;;;;;;;;;;;;
Braciszewo;0583349;129;69;11;54;34;20;4;60;14;35;21;14;11;;;;;;;;;;;;
Dalki;0583361;271;131;37;89;61;28;5;140;31;93;65;28;16;;;;;;;;;;;;
Dębowiec;0583378;163;83;19;57;31;26;7;80;22;49;34;15;9;;;;;;;;;;;;
Ganina;0583390;136;70;19;43;28;15;8;66;17;36;27;9;13;;;;;;;;;;;;
Goślinowo;0583409;1108;553;142;385;237;148;26;555;113;359;243;116;83;;;;;;;;;;;;
Jankowo Dolne;0583438;807;386;85;279;175;104;22;421;102;274;177;97;45;;;;;;;;;;;;
Kalina;0583450;167;83;21;58;38;20;4;84;24;51;34;17;9;;;;;;;;;;;;
Krzyszczewo;0583467;80;43;10;32;18;14;1;37;5;25;18;7;7;;;;;;;;;;;;
Lubochnia;0583473;202;96;23;66;42;24;7;106;27;58;37;21;21;;;;;;;;;;;;
Lulkowo;0583496;232;121;22;91;61;30;8;111;23;70;47;23;18;;;;;;;;;;;;
Mączniki;0583504;97;49;9;36;22;14;4;48;8;31;20;11;9;;;;;;;;;;;;
Mnichowo;0583510;614;333;93;215;137;78;25;281;63;177;120;57;41;;;;;;;;;;;;
Modliszewko;0583533;419;208;49;139;85;54;20;211;41;126;84;42;44;;;;;;;;;;;;
Modliszewo;0583540;317;167;43;106;66;40;18;150;37;84;56;28;29;;;;;;;;;;;;
Napoleonowo;0583556;71;34;8;23;17;6;3;37;7;26;18;8;4;;;;;;;;;;;;
Obora;0583562;326;165;41;116;75;41;8;161;38;94;65;29;29;;;;;;;;;;;;
Obórka;0583579;70;35;6;27;18;9;2;35;7;20;13;7;8;;;;;;;;;;;;
Osiniec;0583585;651;331;92;225;153;72;14;320;96;189;132;57;35;;;;;;;;;;;;
Piekary;0583591;450;219;52;153;98;55;14;231;49;153;99;54;29;;;;;;;;;;;;
Pyszczyn;0583616;153;77;16;55;32;23;6;76;12;51;35;16;13;;;;;;;;;;;;
Pyszczynek;0583622;203;105;27;67;44;23;11;98;23;57;42;15;18;;;;;;;;;;;;
Skiereszewo;0583639;284;137;31;100;65;35;6;147;34;95;65;30;18;;;;;;;;;;;;
Strzyżewo Kościelne;0583645;220;110;24;78;47;31;8;110;22;63;40;23;25;;;;;;;;;;;;
Strzyżewo Paczkowe;0583651;253;125;27;89;48;41;9;128;34;73;50;23;21;;;;;;;;;;;;
Strzyżewo Smykowe;0583674;152;75;19;49;34;15;7;77;20;39;27;12;18;;;;;;;;;;;;
Szczytniki Duchowne;0583680;472;237;59;164;103;61;14;235;65;135;96;39;35;;;;;;;;;;;;
Wełnica;0583697;479;221;59;150;99;51;12;258;70;162;117;45;26;;;;;;;;;;;;
Wierzbiczany;0583705;229;118;31;78;51;27;9;111;23;71;46;25;17;;;;;;;;;;;;
Wola Skorzęcka;0583711;288;145;35;101;63;38;9;143;34;93;58;35;16;;;;;;;;;;;;
Zdziechowa;0583728;790;405;99;279;187;92;27;385;91;221;159;62;73;;;;;;;;;;;;
gm.w. Kiszkowo;3003042;5352;2733;612;1905;1179;726;216;2619;543;1585;1037;548;491;;;;;;;;;;;;
